0, 0, 0
2111, -0.190288, 0
2112, -0.193211, 0
2113, -0.196131, 0
2114, -0.199045, 0
2115, -0.201955, 0
2116, -0.20486, 0
2117, -0.20776, 0
2118, -0.210655, 0
2119, -0.213546, 0
2120, -0.216431, 0
2121, -0.219312, 0
2122, -0.222187, 0
2123, -0.225057, 0
2124, -0.227921, 0
2125, -0.230781, 0
2126, -0.233634, 0
2127, -0.236483, 0
2128, -0.239326, 0
2129, -0.242163, 0
2130, -0.244994, 0
2131, -0.24782, 0
2132, -0.25064, 0
2133, -0.253454, 0
2134, -0.256262, 0
2135, -0.259064, 0
2136, -0.26186, 0
2137, -0.26465, 0
2138, -0.267433, 0
2139, -0.270211, 0
2140, -0.272982, 0
2141, -0.275746, 0
2142, -0.278504, 0
2143, -0.281256, 0
2144, -0.284001, 0
2145, -0.286739, 0
2146, -0.289471, 0
2147, -0.292195, 0
2148, -0.294913, 0
2149, -0.297624, 0
2150, -0.300328, 0
2151, -0.303025, 0
2152, -0.305715, 0
2153, -0.308398, 0
2154, -0.311073, 0
2155, -0.313741, 0
2156, -0.316402, 0
2157, -0.319055, 0
2158, -0.321701, 0
2159, -0.32434, 0
2160, -0.32697, 0
2161, -0.329593, 0
2162, -0.332209, 0
2163, -0.334816, 0
2164, -0.337416, 0
2165, -0.340007, 0
2166, -0.342591, 0
2167, -0.345167, 0
2168, -0.347735, 0
2169, -0.350294, 0
2170, -0.352845, 0
2171, -0.355388, 0
2172, -0.357923, 0
2173, -0.360449, 0
2174, -0.362967, 0
2175, -0.365476, 0
2176, -0.367977, 0
2177, -0.370469, 0
2178, -0.372953, 0
2179, -0.375427, 0
2180, -0.377893, 0
2181, -0.38035, 0
2182, -0.382799, 0
2183, -0.385238, 0
2184, -0.387668, 0
2185, -0.390089, 0
2186, -0.392501, 0
2187, -0.394904, 0
2188, -0.397297, 0
2189, -0.399681, 0
2190, -0.402056, 0
2191, -0.404422, 0
2192, -0.406778, 0
2193, -0.409124, 0
2194, -0.411461, 0
2195, -0.413788, 0
2196, -0.416106, 0
2197, -0.418414, 0
2198, -0.420712, 0
2199, -0.423, 0
2200, -0.425278, 0
2201, -0.427547, 0
2202, -0.429805, 0
2203, -0.432053, 0
2204, -0.434292, 0
2205, -0.43652, 0
2206, -0.438738, 0
2207, -0.440945, 0
2208, -0.443142, 0
2209, -0.445329, 0
2210, -0.447506, 0
2211, -0.449672, 0
2212, -0.451828, 0
2213, -0.453973, 0
2214, -0.456107, 0
2215, -0.458231, 0
2216, -0.460344, 0
2217, -0.462446, 0
2218, -0.464538, 0
2219, -0.466618, 0
2220, -0.468688, 0
2221, -0.470747, 0
2222, -0.472795, 0
2223, -0.474831, 0
2224, -0.476857, 0
2225, -0.478872, 0
2226, -0.480875, 0
2227, -0.482867, 0
2228, -0.484848, 0
2229, -0.486818, 0
2230, -0.488776, 0
2231, -0.490723, 0
2232, -0.492658, 0
2233, -0.494582, 0
2234, -0.496495, 0
2235, -0.498396, 0
2236, -0.500285, 0
2237, -0.502163, 0
2238, -0.504028, 0
2239, -0.505883, 0
2240, -0.507725, 0
2241, -0.509555, 0
2242, -0.511374, 0
2243, -0.513181, 0
2244, -0.514976, 0
2245, -0.516759, 0
2246, -0.518529, 0
2247, -0.520288, 0
2248, -0.522035, 0
2249, -0.523769, 0
2250, -0.525491, 0
2251, -0.527202, 0
2252, -0.528899, 0
2253, -0.530585, 0
2254, -0.532258, 0
2255, -0.533919, 0
2256, -0.535567, 0
2257, -0.537203, 0
2258, -0.538827, 0
2259, -0.540438, 0
2260, -0.542036, 0
2261, -0.543622, 0
2262, -0.545195, 0
2263, -0.546756, 0
2264, -0.548303, 0
2265, -0.549839, 0
2266, -0.551361, 0
2267, -0.55287, 0
2268, -0.554367, 0
2269, -0.555851, 0
2270, -0.557322, 0
2271, -0.55878, 0
2272, -0.560225, 0
2273, -0.561657, 0
2274, -0.563076, 0
2275, -0.564482, 0
2276, -0.565875, 0
2277, -0.567255, 0
2278, -0.568622, 0
2279, -0.569976, 0
2280, -0.571316, 0
2281, -0.572643, 0
2282, -0.573957, 0
2283, -0.575258, 0
2284, -0.576545, 0
2285, -0.577819, 0
2286, -0.579079, 0
2287, -0.580327, 0
2288, -0.58156, 0
2289, -0.582781, 0
2290, -0.583988, 0
2291, -0.585181, 0
2292, -0.586361, 0
2293, -0.587527, 0
2294, -0.58868, 0
2295, -0.589819, 0
2296, -0.590945, 0
2297, -0.592057, 0
2298, -0.593155, 0
2299, -0.594239, 0
2300, -0.59531, 0
2301, -0.596367, 0
2302, -0.597411, 0
2303, -0.59844, 0
2304, -0.599456, 0
2305, -0.600458, 0
2306, -0.601446, 0
2307, -0.602421, 0
2308, -0.603381, 0
2309, -0.604328, 0
2310, -0.60526, 0
2311, -0.606179, 0
2312, -0.607084, 0
2313, -0.607975, 0
2314, -0.608852, 0
2315, -0.609715, 0
2316, -0.610563, 0
2317, -0.611398, 0
2318, -0.612219, 0
2319, -0.613026, 0
2320, -0.613818, 0
2321, -0.614597, 0
2322, -0.615361, 0
2323, -0.616112, 0
2324, -0.616848, 0
2325, -0.61757, 0
2326, -0.618278, 0
2327, -0.618972, 0
2328, -0.619651, 0
2329, -0.620317, 0
2330, -0.620968, 0
2331, -0.621605, 0
2332, -0.622227, 0
2333, -0.622836, 0
2334, -0.62343, 0
2335, -0.62401, 0
2336, -0.624576, 0
2337, -0.625127, 0
2338, -0.625665, 0
2339, -0.626187, 0
2340, -0.626696, 0
2341, -0.62719, 0
2342, -0.62767, 0
2343, -0.628136, 0
2344, -0.628587, 0
2345, -0.629024, 0
2346, -0.629447, 0
2347, -0.629855, 0
2348, -0.630249, 0
2349, -0.630629, 0
2350, -0.630994, 0
2351, -0.631345, 0
2352, -0.631681, 0
2353, -0.632004, 0
2354, -0.632311, 0
2355, -0.632605, 0
2356, -0.632884, 0
2357, -0.633149, 0
2358, -0.633399, 0
2359, -0.633635, 0
2360, -0.633857, 0
2361, -0.634064, 0
2362, -0.634257, 0
2363, -0.634435, 0
2364, -0.634599, 0
2365, -0.634749, 0
2366, -0.634884, 0
2367, -0.635005, 0
2368, -0.635112, 0
2369, -0.635204, 0
2370, -0.635282, 0
2371, -0.635346, 0
2372, -0.635395, 0
2373, -0.63543, 0
2374, -0.63545, 0
2375, -0.635456, 0
2376, -0.635448, 0
2377, -0.635426, 0
2378, -0.635389, 0
2379, -0.635338, 0
2380, -0.635273, 0
2381, -0.635193, 0
2382, -0.635099, 0
2383, -0.634991, 0
2384, -0.634868, 0
2385, -0.634732, 0
2386, -0.634581, 0
2387, -0.634415, 0
2388, -0.634236, 0
2389, -0.634042, 0
2390, -0.633834, 0
2391, -0.633612, 0
2392, -0.633376, 0
2393, -0.633126, 0
2394, -0.632861, 0
2395, -0.632582, 0
2396, -0.632289, 0
2397, -0.631982, 0
2398, -0.631661, 0
2399, -0.631326, 0
2400, -0.630977, 0
2401, -0.630614, 0
2402, -0.630236, 0
2403, -0.629845, 0
2404, -0.629439, 0
2405, -0.62902, 0
2406, -0.628587, 0
2407, -0.628139, 0
2408, -0.627678, 0
2409, -0.627203, 0
2410, -0.626714, 0
2411, -0.626211, 0
2412, -0.625694, 0
2413, -0.625163, 0
2414, -0.624618, 0
2415, -0.62406, 0
2416, -0.623488, 0
2417, -0.622902, 0
2418, -0.622302, 0
2419, -0.621689, 0
2420, -0.621062, 0
2421, -0.620421, 0
2422, -0.619766, 0
2423, -0.619098, 0
2424, -0.618417, 0
2425, -0.617721, 0
2426, -0.617013, 0
2427, -0.61629, 0
2428, -0.615554, 0
2429, -0.614805, 0
2430, -0.614042, 0
2431, -0.613266, 0
2432, -0.612476, 0
2433, -0.611673, 0
2434, -0.610856, 0
2435, -0.610027, 0
2436, -0.609184, 0
2437, -0.608327, 0
2438, -0.607458, 0
2439, -0.606575, 0
2440, -0.605679, 0
2441, -0.60477, 0
2442, -0.603848, 0
2443, -0.602912, 0
2444, -0.601964, 0
2445, -0.601002, 0
2446, -0.600028, 0
2447, -0.599041, 0
2448, -0.59804, 0
2449, -0.597027, 0
2450, -0.596001, 0
2451, -0.594962, 0
2452, -0.59391, 0
2453, -0.592846, 0
2454, -0.591768, 0
2455, -0.590678, 0
2456, -0.589576, 0
2457, -0.58846, 0
2458, -0.587333, 0
2459, -0.586192, 0
2460, -0.585039, 0
2461, -0.583874, 0
2462, -0.582696, 0
2463, -0.581506, 0
2464, -0.580303, 0
2465, -0.579088, 0
2466, -0.577861, 0
2467, -0.576621, 0
2468, -0.575369, 0
2469, -0.574106, 0
2470, -0.572829, 0
2471, -0.571541, 0
2472, -0.570241, 0
2473, -0.568929, 0
2474, -0.567605, 0
2475, -0.566268, 0
2476, -0.56492, 0
2477, -0.56356, 0
2478, -0.562189, 0
2479, -0.560805, 0
2480, -0.55941, 0
2481, -0.558003, 0
2482, -0.556585, 0
2483, -0.555155, 0
2484, -0.553713, 0
2485, -0.55226, 0
2486, -0.550795, 0
2487, -0.549319, 0
2488, -0.547832, 0
2489, -0.546333, 0
2490, -0.544823, 0
2491, -0.543302, 0
2492, -0.54177, 0
2493, -0.540226, 0
2494, -0.538672, 0
2495, -0.537106, 0
2496, -0.535529, 0
2497, -0.533942, 0
2498, -0.532343, 0
2499, -0.530734, 0
2500, -0.529114, 0
2501, -0.527483, 0
2502, -0.525842, 0
2503, -0.524189, 0
2504, -0.522527, 0
2505, -0.520853, 0
2506, -0.51917, 0
2507, -0.517476, 0
2508, -0.515771, 0
2509, -0.514056, 0
2510, -0.512331, 0
2511, -0.510595, 0
2512, -0.50885, 0
2513, -0.507094, 0
2514, -0.505328, 0
2515, -0.503553, 0
2516, -0.501767, 0
2517, -0.499971, 0
2518, -0.498166, 0
2519, -0.496351, 0
2520, -0.494526, 0
2521, -0.492691, 0
2522, -0.490847, 0
2523, -0.488993, 0
2524, -0.487129, 0
2525, -0.485256, 0
2526, -0.483374, 0
2527, -0.481483, 0
2528, -0.479582, 0
2529, -0.477672, 0
2530, -0.475752, 0
2531, -0.473824, 0
2532, -0.471887, 0
2533, -0.46994, 0
2534, -0.467985, 0
2535, -0.466021, 0
2536, -0.464048, 0
2537, -0.462066, 0
2538, -0.460076, 0
2539, -0.458077, 0
2540, -0.456069, 0
2541, -0.454053, 0
2542, -0.452028, 0
2543, -0.449995, 0
2544, -0.447954, 0
2545, -0.445904, 0
2546, -0.443847, 0
2547, -0.441781, 0
2548, -0.439707, 0
2549, -0.437625, 0
2550, -0.435535, 0
2551, -0.433437, 0
2552, -0.431332, 0
2553, -0.429218, 0
2554, -0.427097, 0
2555, -0.424969, 0
2556, -0.422833, 0
2557, -0.420689, 0
2558, -0.418538, 0
2559, -0.416379, 0
2560, -0.414214, 0
2561, -0.412041, 0
2562, -0.40986, 0
2563, -0.407673, 0
2564, -0.405479, 0
2565, -0.403278, 0
2566, -0.40107, 0
2567, -0.398855, 0
2568, -0.396633, 0
2569, -0.394405, 0
2570, -0.39217, 0
2571, -0.389928, 0
2572, -0.38768, 0
2573, -0.385426, 0
2574, -0.383165, 0
2575, -0.380898, 0
2576, -0.378624, 0
2577, -0.376345, 0
2578, -0.37406, 0
2579, -0.371768, 0
2580, -0.369471, 0
2581, -0.367167, 0
2582, -0.364858, 0
2583, -0.362544, 0
2584, -0.360223, 0
2585, -0.357897, 0
2586, -0.355566, 0
2587, -0.353229, 0
2588, -0.350887, 0
2589, -0.348539, 0
2590, -0.346187, 0
2591, -0.343829, 0
2592, -0.341466, 0
2593, -0.339098, 0
2594, -0.336725, 0
2595, -0.334347, 0
2596, -0.331965, 0
2597, -0.329578, 0
2598, -0.327186, 0
2599, -0.324789, 0
2600, -0.322389, 0
2601, -0.319983, 0
2602, -0.317574, 0
2603, -0.31516, 0
2604, -0.312742, 0
2605, -0.31032, 0
2606, -0.307894, 0
2607, -0.305464, 0
2608, -0.30303, 0
2609, -0.300592, 0
2610, -0.298151, 0
2611, -0.295706, 0
2612, -0.293257, 0
2613, -0.290805, 0
2614, -0.288349, 0
2615, -0.28589, 0
2616, -0.283428, 0
2617, -0.280963, 0
2618, -0.278494, 0
2619, -0.276023, 0
2620, -0.273548, 0
2621, -0.271071, 0
2622, -0.26859, 0
2623, -0.266107, 0
2624, -0.263622, 0
2625, -0.261134, 0
2626, -0.258643, 0
2627, -0.25615, 0
2628, -0.253655, 0
2629, -0.251157, 0
2630, -0.248657, 0
2631, -0.246155, 0
2632, -0.243651, 0
2633, -0.241145, 0
2634, -0.238638, 0
2635, -0.236128, 0
2636, -0.233617, 0
2637, -0.231104, 0
2638, -0.22859, 0
2639, -0.226074, 0
2640, -0.223556, 0
2641, -0.221038, 0
2642, -0.218518, 0
2643, -0.215997, 0
2644, -0.213475, 0
2645, -0.210952, 0
2646, -0.208428, 0
2647, -0.205904, 0
2648, -0.203378, 0
2649, -0.200852, 0
2650, -0.198325, 0
2651, -0.195798, 0
2652, -0.19327, 0
2653, -0.190742, 0
2654, -0.188214, 0
2655, -0.185686, 0
2656, -0.183157, 0
2657, -0.180628, 0
2658, -0.1781, 0
2659, -0.175572, 0
2660, -0.173044, 0
2661, -0.170516, 0
2662, -0.167988, 0
2663, -0.165461, 0
2664, -0.162935, 0
2665, -0.160409, 0
2666, -0.157884, 0
2667, -0.15536, 0
2668, -0.152837, 0
2669, -0.150314, 0
2670, -0.147793, 0
2671, -0.145273, 0
2672, -0.142754, 0
2673, -0.140236, 0
2674, -0.137719, 0
2675, -0.135204, 0
2676, -0.132691, 0
2677, -0.130179, 0
2678, -0.127669, 0
2679, -0.125161, 0
2680, -0.122655, 0
2681, -0.12015, 0
2682, -0.117648, 0
2683, -0.115147, 0
2684, -0.112649, 0
2685, -0.110153, 0
2686, -0.10766, 0
2687, -0.105169, 0
2688, -0.10268, 0
2689, -0.100194, 0
2690, -0.0977113, 0
2691, -0.0952308, 0
2692, -0.0927532, 0
2693, -0.0902786, 0
2694, -0.087807, 0
2695, -0.0853384, 0
2696, -0.0828731, 0
2697, -0.080411, 0
2698, -0.0779523, 0
2699, -0.075497, 0
2700, -0.0730452, 0
2701, -0.0705971, 0
2702, -0.0681526, 0
2703, -0.0657118, 0
2704, -0.0632749, 0
2705, -0.060842, 0
2706, -0.058413, 0
2707, -0.0559882, 0
2708, -0.0535675, 0
2709, -0.0511511, 0
2710, -0.048739, 0
2711, -0.0463314, 0
2712, -0.0439282, 0
2713, -0.0415296, 0
2714, -0.0391357, 0
2715, -0.0367466, 0
2716, -0.0343623, 0
2717, -0.0319829, 0
2718, -0.0296085, 0
2719, -0.0272392, 0
2720, -0.024875, 0
2721, -0.0225161, 0
2722, -0.0201625, 0
2723, -0.0178143, 0
2724, -0.0154716, 0
2725, -0.0131345, 0
2726, -0.0108031, 0
2727, -0.00847732, 0
2728, -0.0061574, 0
2729, -0.00384338, 0
2730, -0.00153534, 0
2731, 0.00076665, 0
2732, 0.0030625, 0
2733, 0.00535212, 0
2734, 0.00763544, 0
2735, 0.00991238, 0
2736, 0.0121828, 0
2737, 0.0144468, 0
2738, 0.0167041, 0
2739, 0.0189547, 0
2740, 0.0211985, 0
2741, 0.0234354, 0
2742, 0.0256654, 0
2743, 0.0278884, 0
2744, 0.0301042, 0
2745, 0.0323129, 0
2746, 0.0345143, 0
2747, 0.0367083, 0
2748, 0.0388949, 0
2749, 0.041074, 0
2750, 0.0432455, 0
2751, 0.0454094, 0
2752, 0.0475655, 0
2753, 0.0497138, 0
2754, 0.0518541, 0
2755, 0.0539865, 0
2756, 0.0561108, 0
2757, 0.058227, 0
2758, 0.060335, 0
2759, 0.0624346, 0
2760, 0.0645259, 0
2761, 0.0666087, 0
2762, 0.068683, 0
2763, 0.0707487, 0
2764, 0.0728057, 0
2765, 0.0748539, 0
2766, 0.0768932, 0
2767, 0.0789237, 0
2768, 0.0809451, 0
2769, 0.0829575, 0
2770, 0.0849607, 0
2771, 0.0869547, 0
2772, 0.0889393, 0
2773, 0.0909146, 0
2774, 0.0928804, 0
2775, 0.0948367, 0
2776, 0.0967833, 0
2777, 0.0987203, 0
2778, 0.100648, 0
2779, 0.102565, 0
2780, 0.104472, 0
2781, 0.10637, 0
2782, 0.108257, 0
2783, 0.110134, 0
2784, 0.112001, 0
2785, 0.113858, 0
2786, 0.115704, 0
2787, 0.11754, 0
2788, 0.119366, 0
2789, 0.12118, 0
2790, 0.122985, 0
2791, 0.124778, 0
2792, 0.126561, 0
2793, 0.128332, 0
2794, 0.130093, 0
2795, 0.131843, 0
2796, 0.133581, 0
2797, 0.135309, 0
2798, 0.137025, 0
2799, 0.13873, 0
2800, 0.140423, 0
2801, 0.142105, 0
2802, 0.143776, 0
2803, 0.145434, 0
2804, 0.147082, 0
2805, 0.148717, 0
2806, 0.15034, 0
2807, 0.151952, 0
2808, 0.153552, 0
2809, 0.15514, 0
2810, 0.156715, 0
2811, 0.158279, 0
2812, 0.15983, 0
2813, 0.161369, 0
2814, 0.162895, 0
2815, 0.164409, 0
2816, 0.165911, 0
2817, 0.1674, 0
2818, 0.168876, 0
2819, 0.170339, 0
2820, 0.17179, 0
2821, 0.173228, 0
2822, 0.174653, 0
2823, 0.176065, 0
2824, 0.177464, 0
2825, 0.17885, 0
2826, 0.180222, 0
2827, 0.181582, 0
2828, 0.182928, 0
2829, 0.184261, 0
2830, 0.18558, 0
2831, 0.186885, 0
2832, 0.188177, 0
2833, 0.189456, 0
2834, 0.190721, 0
2835, 0.191972, 0
2836, 0.193209, 0
2837, 0.194432, 0
2838, 0.195641, 0
2839, 0.196836, 0
2840, 0.198018, 0
2841, 0.199185, 0
2842, 0.200337, 0
2843, 0.201476, 0
2844, 0.2026, 0
2845, 0.20371, 0
2846, 0.204805, 0
2847, 0.205886, 0
2848, 0.206952, 0
2849, 0.208004, 0
2850, 0.20904, 0
2851, 0.210062, 0
2852, 0.21107, 0
2853, 0.212062, 0
2854, 0.213039, 0
2855, 0.214002, 0
2856, 0.214949, 0
2857, 0.215882, 0
2858, 0.216799, 0
2859, 0.2177, 0
2860, 0.218587, 0
2861, 0.219458, 0
2862, 0.220314, 0
2863, 0.221154, 0
2864, 0.221979, 0
2865, 0.222789, 0
2866, 0.223582, 0
2867, 0.22436, 0
2868, 0.225123, 0
2869, 0.225869, 0
2870, 0.2266, 0
2871, 0.227314, 0
2872, 0.228013, 0
2873, 0.228696, 0
2874, 0.229363, 0
2875, 0.230013, 0
2876, 0.230648, 0
2877, 0.231266, 0
2878, 0.231868, 0
2879, 0.232454, 0
2880, 0.233023, 0
2881, 0.233576, 0
2882, 0.234113, 0
2883, 0.234633, 0
2884, 0.235136, 0
2885, 0.235623, 0
2886, 0.236093, 0
2887, 0.236546, 0
2888, 0.236983, 0
2889, 0.237403, 0
2890, 0.237806, 0
2891, 0.238192, 0
2892, 0.238561, 0
2893, 0.238913, 0
2894, 0.239248, 0
2895, 0.239566, 0
2896, 0.239867, 0
2897, 0.240151, 0
2898, 0.240417, 0
2899, 0.240667, 0
2900, 0.240899, 0
2901, 0.241113, 0
2902, 0.24131, 0
2903, 0.24149, 0
2904, 0.241653, 0
2905, 0.241797, 0
2906, 0.241925, 0
2907, 0.242034, 0
2908, 0.242126, 0
2909, 0.2422, 0
2910, 0.242257, 0
2911, 0.242296, 0
2912, 0.242317, 0
2913, 0.24232, 0
2914, 0.242305, 0
2915, 0.242272, 0
2916, 0.242222, 0
2917, 0.242153, 0
2918, 0.242066, 0
2919, 0.241962, 0
2920, 0.241839, 0
2921, 0.241698, 0
2922, 0.241538, 0
2923, 0.241361, 0
2924, 0.241165, 0
2925, 0.240951, 0
2926, 0.240719, 0
2927, 0.240468, 0
2928, 0.240199, 0
2929, 0.239912, 0
2930, 0.239606, 0
2931, 0.239282, 0
2932, 0.238939, 0
2933, 0.238577, 0
2934, 0.238197, 0
2935, 0.237798, 0
2936, 0.237381, 0
2937, 0.236945, 0
2938, 0.23649, 0
2939, 0.236017, 0
2940, 0.235525, 0
2941, 0.235014, 0
2942, 0.234484, 0
2943, 0.233935, 0
2944, 0.233368, 0
2945, 0.232781, 0
2946, 0.232176, 0
2947, 0.231552, 0
2948, 0.230908, 0
2949, 0.230246, 0
2950, 0.229565, 0
2951, 0.228864, 0
2952, 0.228145, 0
2953, 0.227406, 0
2954, 0.226648, 0
2955, 0.225872, 0
2956, 0.225076, 0
2957, 0.22426, 0
2958, 0.223426, 0
2959, 0.222572, 0
2960, 0.221699, 0
2961, 0.220807, 0
2962, 0.219895, 0
2963, 0.218965, 0
2964, 0.218014, 0
2965, 0.217045, 0
2966, 0.216056, 0
2967, 0.215048, 0
2968, 0.21402, 0
2969, 0.212973, 0
2970, 0.211906, 0
2971, 0.21082, 0
2972, 0.209715, 0
2973, 0.20859, 0
2974, 0.207445, 0
2975, 0.206281, 0
2976, 0.205097, 0
2977, 0.203894, 0
2978, 0.202672, 0
2979, 0.201429, 0
2980, 0.200168, 0
2981, 0.198886, 0
2982, 0.197585, 0
2983, 0.196264, 0
2984, 0.194924, 0
2985, 0.193564, 0
2986, 0.192184, 0
2987, 0.190785, 0
2988, 0.189366, 0
2989, 0.187928, 0
2990, 0.186469, 0
2991, 0.184991, 0
2992, 0.183493, 0
2993, 0.181976, 0
2994, 0.180439, 0
2995, 0.178882, 0
2996, 0.177305, 0
2997, 0.175709, 0
2998, 0.174093, 0
2999, 0.172457, 0
3000, 0.170802, 0
3001, 0.169126, 0
3002, 0.167431, 0
3003, 0.165716, 0
3004, 0.163982, 0
3005, 0.162227, 0
3006, 0.160453, 0
3007, 0.15866, 0
3008, 0.156846, 0
3009, 0.155013, 0
3010, 0.153159, 0
3011, 0.151287, 0
3012, 0.149394, 0
3013, 0.147481, 0
3014, 0.145549, 0
3015, 0.143597, 0
3016, 0.141626, 0
3017, 0.139634, 0
3018, 0.137623, 0
3019, 0.135592, 0
3020, 0.133542, 0
3021, 0.131471, 0
3022, 0.129381, 0
3023, 0.127272, 0
3024, 0.125142, 0
3025, 0.122993, 0
3026, 0.120824, 0
3027, 0.118636, 0
3028, 0.116427, 0
3029, 0.1142, 0
3030, 0.111952, 0
3031, 0.109685, 0
3032, 0.107398, 0
3033, 0.105092, 0
3034, 0.102766, 0
3035, 0.10042, 0
3036, 0.0980547, 0
3037, 0.0956699, 0
3038, 0.0932656, 0
3039, 0.0908416, 0
3040, 0.0883982, 0
3041, 0.0859352, 0
3042, 0.0834527, 0
3043, 0.0809508, 0
3044, 0.0784293, 0
3045, 0.0758884, 0
3046, 0.0733281, 0
3047, 0.0707483, 0
3048, 0.0681491, 0
3049, 0.0655306, 0
3050, 0.0628926, 0
3051, 0.0602354, 0
3052, 0.0575587, 0
3053, 0.0548628, 0
3054, 0.0521476, 0
3055, 0.0494131, 0
3056, 0.0466593, 0
3057, 0.0438863, 0
3058, 0.0410941, 0
3059, 0.0382828, 0
3060, 0.0354522, 0
3061, 0.0326025, 0
3062, 0.0297337, 0
3063, 0.0268459, 0
3064, 0.0239389, 0
3065, 0.0210129, 0
3066, 0.0180679, 0
3067, 0.0151039, 0
3068, 0.0121209, 0
3069, 0.00911904, 0
3070, 0.00609824, 0
3071, 0.00305854, 0
3072, 3.33067e-16, 0
3073, -0.00307737, 0
3074, -0.00617353, 0
3075, -0.00928846, 0
3076, -0.0124221, 0
3077, -0.0155745, 0
3078, -0.0187456, 0
3079, -0.0219352, 0
3080, -0.0251435, 0
3081, -0.0283704, 0
3082, -0.0316159, 0
3083, -0.0348798, 0
3084, -0.0381622, 0
3085, -0.0414631, 0
3086, -0.0447824, 0
3087, -0.04812, 0
3088, -0.051476, 0
3089, -0.0548503, 0
3090, -0.0582429, 0
