0, 0, 0
3091, -0.0616537, 0
3092, -0.0650827, 0
3093, -0.0685299, 0
3094, -0.0719952, 0
3095, -0.0754786, 0
3096, -0.07898, 0
3097, -0.0824994, 0
3098, -0.0860368, 0
3099, -0.0895921, 0
3100, -0.0931653, 0
3101, -0.0967563, 0
3102, -0.100365, 0
3103, -0.103992, 0
3104, -0.107636, 0
3105, -0.111298, 0
3106, -0.114978, 0
3107, -0.118675, 0
3108, -0.12239, 0
3109, -0.126122, 0
3110, -0.129872, 0
3111, -0.133639, 0
3112, -0.137423, 0
3113, -0.141225, 0
3114, -0.145044, 0
3115, -0.148881, 0
3116, -0.152734, 0
3117, -0.156605, 0
3118, -0.160492, 0
3119, -0.164397, 0
3120, -0.168319, 0
3121, -0.172257, 0
3122, -0.176213, 0
3123, -0.180185, 0
3124, -0.184175, 0
3125, -0.18818, 0
3126, -0.192203, 0
3127, -0.196242, 0
3128, -0.200298, 0
3129, -0.20437, 0
3130, -0.208459, 0
3131, -0.212564, 0
3132, -0.216686, 0
3133, -0.220824, 0
3134, -0.224978, 0
3135, -0.229148, 0
3136, -0.233335, 0
3137, -0.237537, 0
3138, -0.241756, 0
3139, -0.24599, 0
3140, -0.250241, 0
3141, -0.254507, 0
3142, -0.258789, 0
3143, -0.263087, 0
3144, -0.267401, 0
3145, -0.27173, 0
3146, -0.276075, 0
3147, -0.280435, 0
3148, -0.284811, 0
3149, -0.289202, 0
3150, -0.293608, 0
3151, -0.29803, 0
3152, -0.302467, 0
3153, -0.306919, 0
3154, -0.311386, 0
3155, -0.315868, 0
3156, -0.320365, 0
3157, -0.324877, 0
3158, -0.329404, 0
3159, -0.333945, 0
3160, -0.338502, 0
3161, -0.343072, 0
3162, -0.347658, 0
3163, -0.352258, 0
3164, -0.356872, 0
3165, -0.361501, 0
3166, -0.366143, 0
3167, -0.370801, 0
3168, -0.375472, 0
3169, -0.380157, 0
3170, -0.384857, 0
3171, -0.38957, 0
3172, -0.394297, 0
3173, -0.399038, 0
3174, -0.403793, 0
3175, -0.408562, 0
3176, -0.413344, 0
3177, -0.418139, 0
3178, -0.422948, 0
3179, -0.42777, 0
3180, -0.432606, 0
3181, -0.437455, 0
3182, -0.442317, 0
3183, -0.447192, 0
3184, -0.452081, 0
3185, -0.456982, 0
3186, -0.461896, 0
3187, -0.466822, 0
3188, -0.471762, 0
3189, -0.476714, 0
3190, -0.481679, 0
3191, -0.486656, 0
3192, -0.491645, 0
3193, -0.496647, 0
3194, -0.501661, 0
3195, -0.506688, 0
3196, -0.511726, 0
3197, -0.516777, 0
3198, -0.521839, 0
3199, -0.526913, 0
3200, -0.531999, 0
3201, -0.537097, 0
3202, -0.542206, 0
3203, -0.547327, 0
3204, -0.552459, 0
3205, -0.557603, 0
3206, -0.562758, 0
3207, -0.567924, 0
3208, -0.573101, 0
3209, -0.57829, 0
3210, -0.583489, 0
3211, -0.588699, 0
3212, -0.59392, 0
3213, -0.599152, 0
3214, -0.604395, 0
3215, -0.609647, 0
3216, -0.614911, 0
3217, -0.620185, 0
3218, -0.625469, 0
3219, -0.630763, 0
3220, -0.636067, 0
3221, -0.641382, 0
3222, -0.646706, 0
3223, -0.65204, 0
3224, -0.657384, 0
3225, -0.662738, 0
3226, -0.668101, 0
3227, -0.673474, 0
3228, -0.678856, 0
3229, -0.684247, 0
3230, -0.689648, 0
3231, -0.695058, 0
3232, -0.700477, 0
3233, -0.705905, 0
3234, -0.711342, 0
3235, -0.716787, 0
3236, -0.722241, 0
3237, -0.727704, 0
3238, -0.733176, 0
3239, -0.738656, 0
3240, -0.744144, 0
3241, -0.74964, 0
3242, -0.755145, 0
3243, -0.760657, 0
3244, -0.766178, 0
3245, -0.771707, 0
3246, -0.777243, 0
3247, -0.782787, 0
3248, -0.788338, 0
3249, -0.793897, 0
3250, -0.799464, 0
3251, -0.805037, 0
3252, -0.810618, 0
3253, -0.816206, 0
3254, -0.821802, 0
3255, -0.827404, 0
3256, -0.833012, 0
3257, -0.838628, 0
3258, -0.84425, 0
3259, -0.849879, 0
3260, -0.855514, 0
3261, -0.861156, 0
3262, -0.866803, 0
3263, -0.872457, 0
3264, -0.878117, 0
3265, -0.883783, 0
3266, -0.889455, 0
3267, -0.895133, 0
3268, -0.900816, 0
3269, -0.906505, 0
3270, -0.912199, 0
3271, -0.917898, 0
3272, -0.923603, 0
3273, -0.929313, 0
3274, -0.935028, 0
3275, -0.940748, 0
3276, -0.946473, 0
3277, -0.952203, 0
3278, -0.957937, 0
3279, -0.963676, 0
3280, -0.969419, 0
3281, -0.975167, 0
3282, -0.980919, 0
3283, -0.986675, 0
3284, -0.992435, 0
3285, -0.998199, 0
3286, -1.00397, 0
3287, -1.00974, 0
3288, -1.01551, 0
3289, -1.02129, 0
3290, -1.02707, 0
3291, -1.03286, 0
3292, -1.03865, 0
3293, -1.04444, 0
3294, -1.05024, 0
3295, -1.05603, 0
3296, -1.06183, 0
3297, -1.06764, 0
3298, -1.07344, 0
3299, -1.07925, 0
3300, -1.08506, 0
3301, -1.09088, 0
3302, -1.09669, 0
3303, -1.10251, 0
3304, -1.10833, 0
3305, -1.11415, 0
3306, -1.11997, 0
3307, -1.1258, 0
3308, -1.13162, 0
3309, -1.13745, 0
3310, -1.14328, 0
3311, -1.14911, 0
3312, -1.15494, 0
3313, -1.16077, 0
3314, -1.16661, 0
3315, -1.17244, 0
3316, -1.17827, 0
3317, -1.18411, 0
3318, -1.18994, 0
3319, -1.19578, 0
3320, -1.20162, 0
3321, -1.20745, 0
3322, -1.21329, 0
3323, -1.21913, 0
3324, -1.22496, 0
3325, -1.2308, 0
3326, -1.23663, 0
3327, -1.24247, 0
3328, -1.2483, 0
3329, -1.25414, 0
3330, -1.25997, 0
3331, -1.2658, 0
3332, -1.27163, 0
3333, -1.27746, 0
3334, -1.28329, 0
3335, -1.28912, 0
3336, -1.29494, 0
3337, -1.30077, 0
3338, -1.30659, 0
3339, -1.31241, 0
3340, -1.31823, 0
3341, -1.32404, 0
3342, -1.32986, 0
3343, -1.33567, 0
3344, -1.34148, 0
3345, -1.34729, 0
3346, -1.35309, 0
3347, -1.35889, 0
3348, -1.36469, 0
3349, -1.37049, 0
3350, -1.37628, 0
3351, -1.38207, 0
3352, -1.38786, 0
3353, -1.39364, 0
3354, -1.39942, 0
3355, -1.4052, 0
3356, -1.41097, 0
3357, -1.41674, 0
3358, -1.4225, 0
3359, -1.42826, 0
3360, -1.43402, 0
3361, -1.43977, 0
3362, -1.44552, 0
3363, -1.45126, 0
3364, -1.457, 0
3365, -1.46274, 0
3366, -1.46847, 0
3367, -1.47419, 0
3368, -1.47991, 0
3369, -1.48562, 0
3370, -1.49133, 0
3371, -1.49704, 0
3372, -1.50273, 0
3373, -1.50843, 0
3374, -1.51411, 0
3375, -1.51979, 0
3376, -1.52547, 0
3377, -1.53114, 0
3378, -1.5368, 0
3379, -1.54246, 0
3380, -1.54811, 0
3381, -1.55375, 0
3382, -1.55939, 0
3383, -1.56502, 0
3384, -1.57064, 0
3385, -1.57626, 0
3386, -1.58187, 0
3387, -1.58747, 0
3388, -1.59307, 0
3389, -1.59866, 0
3390, -1.60424, 0
3391, -1.60981, 0
3392, -1.61537, 0
3393, -1.62093, 0
3394, -1.62648, 0
3395, -1.63202, 0
3396, -1.63755, 0
3397, -1.64308, 0
3398, -1.6486, 0
3399, -1.6541, 0
3400, -1.6596, 0
3401, -1.66509, 0
3402, -1.67058, 0
3403, -1.67605, 0
3404, -1.68151, 0
3405, -1.68697, 0
3406, -1.69241, 0
3407, -1.69785, 0
3408, -1.70327, 0
3409, -1.70869, 0
3410, -1.7141, 0
3411, -1.7195, 0
3412, -1.72488, 0
3413, -1.73026, 0
3414, -1.73563, 0
3415, -1.74098, 0
3416, -1.74633, 0
3417, -1.75167, 0
3418, -1.75699, 0
3419, -1.76231, 0
3420, -1.76761, 0
3421, -1.7729, 0
3422, -1.77819, 0
3423, -1.78346, 0
3424, -1.78872, 0
3425, -1.79397, 0
3426, -1.7992, 0
3427, -1.80443, 0
3428, -1.80964, 0
3429, -1.81484, 0
3430, -1.82003, 0
3431, -1.82521, 0
3432, -1.83038, 0
3433, -1.83553, 0
3434, -1.84067, 0
3435, -1.8458, 0
3436, -1.85092, 0
3437, -1.85602, 0
3438, -1.86111, 0
3439, -1.86619, 0
3440, -1.87125, 0
3441, -1.87631, 0
3442, -1.88134, 0
3443, -1.88637, 0
3444, -1.89138, 0
3445, -1.89638, 0
3446, -1.90136, 0
3447, -1.90634, 0
3448, -1.91129, 0
3449, -1.91624, 0
3450, -1.92117, 0
3451, -1.92608, 0
3452, -1.93098, 0
3453, -1.93587, 0
3454, -1.94074, 0
3455, -1.9456, 0
3456, -1.95044, 0
3457, -1.95527, 0
3458, -1.96008, 0
3459, -1.96488, 0
3460, -1.96966, 0
3461, -1.97443, 0
3462, -1.97918, 0
3463, -1.98392, 0
3464, -1.98864, 0
3465, -1.99335, 0
3466, -1.99804, 0
3467, -2.00271, 0
3468, -2.00737, 0
3469, -2.01201, 0
3470, -2.01664, 0
3471, -2.02125, 0
3472, -2.02584, 0
3473, -2.03042, 0
3474, -2.03498, 0
3475, -2.03952, 0
3476, -2.04405, 0
3477, -2.04856, 0
3478, -2.05306, 0
3479, -2.05753, 0
3480, -2.06199, 0
3481, -2.06643, 0
3482, -2.07086, 0
3483, -2.07527, 0
3484, -2.07966, 0
3485, -2.08403, 0
3486, -2.08838, 0
3487, -2.09272, 0
3488, -2.09704, 0
3489, -2.10134, 0
3490, -2.10562, 0
3491, -2.10989, 0
3492, -2.11413, 0
3493, -2.11836, 0
3494, -2.12257, 0
3495, -2.12676, 0
3496, -2.13093, 0
3497, -2.13508, 0
3498, -2.13922, 0
3499, -2.14333, 0
3500, -2.14743, 0
3501, -2.1515, 0
3502, -2.15556, 0
3503, -2.1596, 0
3504, -2.16362, 0
3505, -2.16762, 0
3506, -2.1716, 0
3507, -2.17556, 0
3508, -2.1795, 0
3509, -2.18342, 0
3510, -2.18732, 0
3511, -2.1912, 0
3512, -2.19506, 0
3513, -2.19889, 0
3514, -2.20271, 0
3515, -2.20651, 0
3516, -2.21029, 0
3517, -2.21405, 0
3518, -2.21778, 0
3519, -2.2215, 0
3520, -2.22519, 0
3521, -2.22887, 0
3522, -2.23252, 0
3523, -2.23615, 0
3524, -2.23976, 0
3525, -2.24335, 0
3526, -2.24691, 0
3527, -2.25046, 0
3528, -2.25398, 0
3529, -2.25749, 0
3530, -2.26097, 0
3531, -2.26442, 0
3532, -2.26786, 0
3533, -2.27127, 0
3534, -2.27467, 0
3535, -2.27804, 0
3536, -2.28138, 0
3537, -2.28471, 0
3538, -2.28801, 0
3539, -2.29129, 0
3540, -2.29455, 0
3541, -2.29778, 0
3542, -2.30099, 0
3543, -2.30418, 0
3544, -2.30735, 0
3545, -2.31049, 0
3546, -2.31361, 0
3547, -2.31671, 0
3548, -2.31978, 0
3549, -2.32283, 0
3550, -2.32585, 0
3551, -2.32886, 0
3552, -2.33184, 0
3553, -2.33479, 0
3554, -2.33772, 0
3555, -2.34063, 0
3556, -2.34351, 0
3557, -2.34637, 0
3558, -2.34921, 0
3559, -2.35202, 0
3560, -2.3548, 0
3561, -2.35757, 0
3562, -2.3603, 0
3563, -2.36302, 0
3564, -2.36571, 0
3565, -2.36837, 0
3566, -2.37101, 0
3567, -2.37363, 0
3568, -2.37622, 0
3569, -2.37878, 0
3570, -2.38132, 0
3571, -2.38384, 0
3572, -2.38632, 0
3573, -2.38879, 0
3574, -2.39123, 0
3575, -2.39364, 0
3576, -2.39603, 0
3577, -2.39839, 0
3578, -2.40073, 0
3579, -2.40304, 0
3580, -2.40533, 0
3581, -2.40759, 0
3582, -2.40982, 0
3583, -2.41203, 0
3584, -2.41421, 0
3585, -2.41637, 0
3586, -2.4185, 0
3587, -2.4206, 0
3588, -2.42268, 0
3589, -2.42473, 0
3590, -2.42676, 0
3591, -2.42876, 0
3592, -2.43073, 0
3593, -2.43267, 0
3594, -2.43459, 0
3595, -2.43649, 0
3596, -2.43835, 0
3597, -2.44019, 0
3598, -2.442, 0
3599, -2.44379, 0
3600, -2.44554, 0
3601, -2.44728, 0
3602, -2.44898, 0
3603, -2.45066, 0
3604, -2.45231, 0
3605, -2.45393, 0
3606, -2.45552, 0
3607, -2.45709, 0
3608, -2.45863, 0
3609, -2.46014, 0
3610, -2.46163, 0
3611, -2.46308, 0
3612, -2.46451, 0
3613, -2.46591, 0
3614, -2.46729, 0
3615, -2.46863, 0
3616, -2.46995, 0
3617, -2.47124, 0
3618, -2.4725, 0
3619, -2.47374, 0
3620, -2.47494, 0
3621, -2.47612, 0
3622, -2.47727, 0
3623, -2.47839, 0
3624, -2.47948, 0
3625, -2.48055, 0
3626, -2.48159, 0
3627, -2.48259, 0
3628, -2.48357, 0
3629, -2.48452, 0
3630, -2.48544, 0
3631, -2.48634, 0
3632, -2.4872, 0
3633, -2.48804, 0
3634, -2.48885, 0
3635, -2.48962, 0
3636, -2.49037, 0
3637, -2.49109, 0
3638, -2.49179, 0
3639, -2.49245, 0
3640, -2.49308, 0
3641, -2.49369, 0
3642, -2.49426, 0
3643, -2.49481, 0
3644, -2.49532, 0
3645, -2.49581, 0
3646, -2.49627, 0
3647, -2.4967, 0
3648, -2.4971, 0
3649, -2.49747, 0
3650, -2.49781, 0
3651, -2.49812, 0
3652, -2.4984, 0
3653, -2.49866, 0
3654, -2.49888, 0
3655, -2.49907, 0
3656, -2.49924, 0
3657, -2.49937, 0
3658, -2.49947, 0
3659, -2.49955, 0
3660, -2.49959, 0
3661, -2.49961, 0
3662, -2.49959, 0
3663, -2.49955, 0
3664, -2.49947, 0
3665, -2.49937, 0
3666, -2.49923, 0
3667, -2.49907, 0
3668, -2.49887, 0
3669, -2.49865, 0
3670, -2.49839, 0
3671, -2.49811, 0
3672, -2.49779, 0
3673, -2.49745, 0
3674, -2.49707, 0
3675, -2.49667, 0
3676, -2.49623, 0
3677, -2.49576, 0
3678, -2.49527, 0
3679, -2.49474, 0
3680, -2.49418, 0
3681, -2.4936, 0
3682, -2.49298, 0
3683, -2.49233, 0
3684, -2.49165, 0
3685, -2.49094, 0
3686, -2.4902, 0
3687, -2.48943, 0
3688, -2.48863, 0
3689, -2.4878, 0
3690, -2.48694, 0
3691, -2.48605, 0
3692, -2.48512, 0
3693, -2.48417, 0
3694, -2.48319, 0
3695, -2.48217, 0
3696, -2.48113, 0
3697, -2.48005, 0
3698, -2.47895, 0
3699, -2.47781, 0
3700, -2.47664, 0
3701, -2.47544, 0
3702, -2.47421, 0
3703, -2.47295, 0
3704, -2.47166, 0
3705, -2.47034, 0
3706, -2.46899, 0
3707, -2.46761, 0
3708, -2.4662, 0
3709, -2.46475, 0
3710, -2.46328, 0
3711, -2.46177, 0
3712, -2.46024, 0
3713, -2.45867, 0
3714, -2.45707, 0
3715, -2.45544, 0
3716, -2.45378, 0
3717, -2.45209, 0
3718, -2.45037, 0
3719, -2.44862, 0
3720, -2.44684, 0
3721, -2.44502, 0
3722, -2.44318, 0
3723, -2.4413, 0
3724, -2.4394, 0
3725, -2.43746, 0
3726, -2.43549, 0
3727, -2.4335, 0
3728, -2.43147, 0
3729, -2.42941, 0
3730, -2.42732, 0
3731, -2.42519, 0
3732, -2.42304, 0
3733, -2.42086, 0
3734, -2.41865, 0
3735, -2.4164, 0
3736, -2.41413, 0
3737, -2.41182, 0
3738, -2.40948, 0
3739, -2.40712, 0
3740, -2.40472, 0
3741, -2.40229, 0
3742, -2.39983, 0
3743, -2.39734, 0
3744, -2.39482, 0
3745, -2.39227, 0
3746, -2.38969, 0
3747, -2.38707, 0
3748, -2.38443, 0
3749, -2.38176, 0
3750, -2.37905, 0
3751, -2.37632, 0
3752, -2.37355, 0
3753, -2.37075, 0
3754, -2.36793, 0
3755, -2.36507, 0
3756, -2.36218, 0
3757, -2.35926, 0
3758, -2.35631, 0
3759, -2.35334, 0
3760, -2.35033, 0
3761, -2.34729, 0
3762, -2.34422, 0
3763, -2.34111, 0
3764, -2.33798, 0
3765, -2.33482, 0
3766, -2.33163, 0
3767, -2.32841, 0
3768, -2.32516, 0
3769, -2.32187, 0
3770, -2.31856, 0
3771, -2.31522, 0
3772, -2.31184, 0
3773, -2.30844, 0
3774, -2.30501, 0
3775, -2.30154, 0
3776, -2.29805, 0
3777, -2.29453, 0
3778, -2.29097, 0
3779, -2.28739, 0
3780, -2.28378, 0
3781, -2.28013, 0
3782, -2.27646, 0
3783, -2.27276, 0
3784, -2.26903, 0
3785, -2.26526, 0
3786, -2.26147, 0
3787, -2.25765, 0
3788, -2.2538, 0
3789, -2.24992, 0
3790, -2.24601, 0
3791, -2.24207, 0
3792, -2.2381, 0
3793, -2.2341, 0
3794, -2.23007, 0
3795, -2.22601, 0
3796, -2.22192, 0
3797, -2.21781, 0
3798, -2.21366, 0
3799, -2.20948, 0
3800, -2.20528, 0
3801, -2.20105, 0
3802, -2.19678, 0
3803, -2.19249, 0
3804, -2.18817, 0
3805, -2.18382, 0
3806, -2.17944, 0
3807, -2.17503, 0
3808, -2.1706, 0
3809, -2.16613, 0
3810, -2.16164, 0
3811, -2.15711, 0
3812, -2.15256, 0
3813, -2.14798, 0
3814, -2.14337, 0
3815, -2.13873, 0
3816, -2.13407, 0
3817, -2.12937, 0
3818, -2.12465, 0
3819, -2.1199, 0
3820, -2.11512, 0
3821, -2.11031, 0
3822, -2.10548, 0
3823, -2.10061, 0
3824, -2.09572, 0
3825, -2.0908, 0
3826, -2.08585, 0
3827, -2.08088, 0
3828, -2.07587, 0
3829, -2.07084, 0
3830, -2.06578, 0
3831, -2.06069, 0
3832, -2.05558, 0
3833, -2.05044, 0
3834, -2.04527, 0
3835, -2.04007, 0
3836, -2.03484, 0
3837, -2.02959, 0
3838, -2.02431, 0
3839, -2.019, 0
3840, -2.01367, 0
3841, -2.00831, 0
3842, -2.00292, 0
3843, -1.9975, 0
3844, -1.99206, 0
3845, -1.98659, 0
3846, -1.9811, 0
3847, -1.97558, 0
3848, -1.97003, 0
3849, -1.96445, 0
3850, -1.95885, 0
3851, -1.95322, 0
3852, -1.94756, 0
3853, -1.94188, 0
3854, -1.93617, 0
3855, -1.93044, 0
3856, -1.92468, 0
3857, -1.91889, 0
3858, -1.91308, 0
3859, -1.90724, 0
3860, -1.90138, 0
3861, -1.89549, 0
3862, -1.88957, 0
3863, -1.88363, 0
3864, -1.87766, 0
3865, -1.87167, 0
3866, -1.86565, 0
3867, -1.85961, 0
3868, -1.85354, 0
3869, -1.84744, 0
3870, -1.84133, 0
3871, -1.83518, 0
3872, -1.82901, 0
3873, -1.82282, 0
3874, -1.8166, 0
3875, -1.81035, 0
3876, -1.80409, 0
3877, -1.79779, 0
3878, -1.79148, 0
3879, -1.78513, 0
3880, -1.77877, 0
3881, -1.77238, 0
3882, -1.76596, 0
3883, -1.75952, 0
3884, -1.75306, 0
3885, -1.74657, 0
3886, -1.74006, 0
3887, -1.73352, 0
3888, -1.72697, 0
3889, -1.72038, 0
3890, -1.71378, 0
3891, -1.70715, 0
3892, -1.7005, 0
3893, -1.69382, 0
3894, -1.68712, 0
3895, -1.6804, 0
3896, -1.67365, 0
3897, -1.66688, 0
3898, -1.66009, 0
3899, -1.65328, 0
3900, -1.64644, 0
3901, -1.63958, 0
3902, -1.6327, 0
3903, -1.62579, 0
3904, -1.61887, 0
3905, -1.61192, 0
3906, -1.60494, 0
3907, -1.59795, 0
3908, -1.59093, 0
3909, -1.5839, 0
3910, -1.57684, 0
3911, -1.56976, 0
3912, -1.56265, 0
3913, -1.55553, 0
3914, -1.54838, 0
3915, -1.54122, 0
3916, -1.53403, 0
3917, -1.52682, 0
3918, -1.51959, 0
3919, -1.51234, 0
3920, -1.50506, 0
3921, -1.49777, 0
3922, -1.49045, 0
3923, -1.48312, 0
3924, -1.47576, 0
3925, -1.46839, 0
3926, -1.46099, 0
3927, -1.45358, 0
3928, -1.44614, 0
3929, -1.43868, 0
3930, -1.43121, 0
3931, -1.42371, 0
3932, -1.4162, 0
3933, -1.40866, 0
3934, -1.4011, 0
3935, -1.39353, 0
3936, -1.38594, 0
3937, -1.37832, 0
3938, -1.37069, 0
3939, -1.36304, 0
3940, -1.35537, 0
3941, -1.34768, 0
3942, -1.33997, 0
3943, -1.33225, 0
3944, -1.3245, 0
3945, -1.31674, 0
3946, -1.30896, 0
3947, -1.30116, 0
3948, -1.29334, 0
3949, -1.2855, 0
3950, -1.27765, 0
3951, -1.26978, 0
3952, -1.26189, 0
3953, -1.25398, 0
3954, -1.24606, 0
3955, -1.23812, 0
3956, -1.23016, 0
3957, -1.22218, 0
3958, -1.21419, 0
3959, -1.20618, 0
3960, -1.19815, 0
3961, -1.19011, 0
3962, -1.18205, 0
3963, -1.17397, 0
3964, -1.16588, 0
3965, -1.15777, 0
3966, -1.14964, 0
3967, -1.1415, 0
3968, -1.13334, 0
3969, -1.12517, 0
3970, -1.11698, 0
3971, -1.10878, 0
3972, -1.10056, 0
3973, -1.09232, 0
3974, -1.08407, 0
3975, -1.07581, 0
3976, -1.06752, 0
3977, -1.05923, 0
3978, -1.05092, 0
3979, -1.04259, 0
3980, -1.03425, 0
3981, -1.0259, 0
3982, -1.01753, 0
3983, -1.00915, 0
3984, -1.00075, 0
3985, -0.992339, 0
3986, -0.983914, 0
3987, -0.975475, 0
3988, -0.967023, 0
3989, -0.958557, 0
3990, -0.950077, 0
3991, -0.941585, 0
3992, -0.933079, 0
3993, -0.92456, 0
3994, -0.916028, 0
3995, -0.907483, 0
3996, -0.898925, 0
3997, -0.890355, 0
3998, -0.881773, 0
3999, -0.873177, 0
4000, -0.86457, 0
4001, -0.855951, 0
4002, -0.847319, 0
4003, -0.838676, 0
4004, -0.830021, 0
4005, -0.821354, 0
4006, -0.812676, 0
4007, -0.803986, 0
4008, -0.795286, 0
4009, -0.786573, 0
4010, -0.77785, 0
4011, -0.769116, 0
4012, -0.760371, 0
4013, -0.751616, 0
4014, -0.742849, 0
4015, -0.734073, 0
4016, -0.725286, 0
4017, -0.716489, 0
4018, -0.707682, 0
4019, -0.698864, 0
4020, -0.690037, 0
4021, -0.681201, 0
4022, -0.672355, 0
4023, -0.663499, 0
4024, -0.654634, 0
4025, -0.645759, 0
4026, -0.636876, 0
4027, -0.627984, 0
4028, -0.619083, 0
4029, -0.610173, 0
4030, -0.601254, 0
4031, -0.592327, 0
4032, -0.583392, 0
4033, -0.574449, 0
4034, -0.565497, 0
4035, -0.556538, 0
4036, -0.54757, 0
4037, -0.538595, 0
4038, -0.529612, 0
4039, -0.520622, 0
4040, -0.511625, 0
4041, -0.50262, 0
4042, -0.493608, 0
4043, -0.48459, 0
4044, -0.475564, 0
4045, -0.466532, 0
4046, -0.457493, 0
4047, -0.448448, 0
4048, -0.439396, 0
4049, -0.430338, 0
4050, -0.421275, 0
4051, -0.412205, 0
4052, -0.403129, 0
4053, -0.394048, 0
4054, -0.384961, 0
4055, -0.375869, 0
4056, -0.366771, 0
4057, -0.357669, 0
4058, -0.348561, 0
4059, -0.339448, 0
4060, -0.330331, 0
4061, -0.321208, 0
4062, -0.312082, 0
4063, -0.302951, 0
4064, -0.293815, 0
4065, -0.284676, 0
4066, -0.275532, 0
4067, -0.266385, 0
4068, -0.257234, 0
4069, -0.248079, 0
4070, -0.238921, 0
4071, -0.229759, 0
4072, -0.220594, 0
4073, -0.211426, 0
4074, -0.202255, 0
4075, -0.193081, 0
4076, -0.183904, 0
4077, -0.174725, 0
4078, -0.165544, 0
4079, -0.15636, 0
4080, -0.147173, 0
4081, -0.137985, 0
4082, -0.128795, 0
4083, -0.119603, 0
4084, -0.110409, 0
4085, -0.101214, 0
4086, -0.0920172, 0
4087, -0.0828192, 0
4088, -0.07362, 0
4089, -0.0644198, 0
4090, -0.0552186, 0
4091, -0.0460167, 0
4092, -0.0368142, 0
4093, -0.0276111, 0
4094, -0.0184076, 0
4095, -0.00920386, 0
