0, -0.0366663, 2.22045e-16
1, 0.114098, 3.85976e-17
2, 0.264285, 2.06432e-16
3, 0.413339, -2.87964e-16
4, 0.560708, 3.19189e-16
5, 0.705851, -8.32667e-17
6, 0.848235, 1.45717e-16
7, 0.987343, -3.33067e-16
8, 1.12267, -9.71445e-17
9, 1.25374, -4.02456e-16
10, 1.38009, -1.66533e-16
11, 1.50127, -6.66134e-16
12, 1.61686, -2.77556e-16
13, 1.72649, -5.82867e-16
14, 1.82978, -2.77556e-16
15, 1.92641, -7.77156e-16
16, 2.01608, 1.11022e-16
17, 2.09852, -2.77556e-16
18, 2.17349, 1.11022e-16
19, 2.2408, -3.88578e-16
20, 2.30028, 3.33067e-16
21, 2.3518, -1.11022e-16
22, 2.39528, 2.22045e-16
23, 2.43065, -3.88578e-16
24, 2.4579, -4.996e-16
25, 2.47706, -7.77156e-16
26, 2.48817, -1.66533e-16
27, 2.49132, -7.21645e-16
28, 2.48664, -5.82867e-16
29, 2.4743, -6.38378e-16
30, 2.45448, -3.19189e-16
31, 2.4274, -3.40006e-16
32, 2.39333, 2.01373e-16
33, 2.35256, -1.31839e-16
34, 2.30538, 2.22045e-16
35, 2.25214, 2.22045e-16
36, 2.19321, 4.16334e-16
37, 2.12896, 3.33067e-16
38, 2.05981, 5.55112e-16
39, 1.98616, 3.33067e-16
40, 1.90847, 1.66533e-16
41, 1.82718, 2.77556e-16
42, 1.74274, 3.88578e-16
43, 1.65563, 2.22045e-16
44, 1.56633, 3.33067e-16
45, 1.4753, 3.33067e-16
46, 1.38304, 3.60822e-16
47, 1.29, 2.22045e-16
48, 1.19668, 1.11022e-16
49, 1.10353, 2.77556e-17
50, 1.01101, 1.11022e-16
51, 0.919572, 3.05311e-16
52, 0.829642, 5.55112e-17
53, 0.741639, 1.59595e-16
54, 0.655964, 1.17961e-16
55, 0.572998, 2.67147e-16
56, 0.493098, 7.63278e-17
57, 0.416603, 1.73472e-16
58, 0.343823, 1.78243e-16
59, 0.275045, 2.55438e-16
60, 0.210527, 1.50921e-16
61, 0.150501, 2.18575e-16
62, 0.0951677, 2.81893e-16
63, 0.0446989, 2.03396e-16
64, -0.000764298, -9.76818e-17
65, -0.0411117, -5.83301e-17
66, -0.0762646, -1.20997e-16
67, -0.106175, 1.04083e-16
68, -0.130828, -1.2013e-16
69, -0.150236, 5.40475e-17
70, -0.164447, -8.93383e-17
71, -0.173534, 8.32667e-17
72, -0.177604, -5.89806e-17
73, -0.176788, 5.55112e-17
74, -0.171247, 3.46945e-17
75, -0.161168, 1.38778e-16
76, -0.146761, 1.249e-16
77, -0.128262, 1.66533e-16
78, -0.105926, 2.77556e-16
79, -0.0800301, 3.05311e-16
80, -0.0508685, 2.22045e-16
81, -0.0187521, 8.32667e-17
82, 0.015994, 2.77556e-16
83, 0.053032, -5.55112e-17
84, 0.0920143, 1.66533e-16
85, 0.132585, 2.22045e-16
86, 0.174382, 4.44089e-16
87, 0.217041, 2.22045e-16
88, 0.260193, 3.88578e-16
89, 0.303474, 2.22045e-16
90, 0.346518, 5.55112e-17
91, 0.388969, -2.77556e-16
92, 0.430475, 2.77556e-17
93, 0.470693, -1.38778e-16
94, 0.509293, -1.38778e-17
95, 0.545958, -2.15106e-16
96, 0.580384, 2.06718e-17
97, 0.612286, 2.08167e-17
98, 0.641395, 1.11022e-16
99, 0.667465, 0
100, 0.69027, 1.38778e-16
101, 0.709604, 1.11022e-16
102, 0.725288, 4.44089e-16
103, 0.737166, 2.22045e-16
104, 0.745108, 2.77556e-16
105, 0.749011, 1.11022e-16
106, 0.748798, 5.55112e-16
107, 0.744417, 3.33067e-16
108, 0.735848, 4.44089e-16
109, 0.723094, 4.44089e-16
110, 0.706187, 3.88578e-16
111, 0.685187, 4.996e-16
112, 0.660179, 3.33067e-16
113, 0.631273, 3.88578e-16
114, 0.598607, 3.33067e-16
115, 0.562342, 3.33067e-16
116, 0.522662, 3.88578e-16
117, 0.479773, 3.60822e-16
118, 0.433902, 4.996e-16
119, 0.385295, 3.88578e-16
120, 0.334217, 4.44089e-16
121, 0.280949, 3.33067e-16
122, 0.225784, 4.57967e-16
123, 0.169031, 5.34295e-16
124, 0.111008, 4.71845e-16
125, 0.0520419, 4.82253e-16
126, -0.00753381, 2.18575e-16
127, -0.0673806, 3.5757e-16
128, -0.127157, 0
129, -0.186523, 1.32273e-16
130, -0.245137, 4.68375e-17
131, -0.302664, 2.18575e-16
132, -0.358772, -9.71445e-17
133, -0.413141, 8.32667e-17
134, -0.465456, 9.02056e-17
135, -0.515418, 2.22045e-16
136, -0.562739, 6.93889e-17
137, -0.607147, 2.08167e-16
138, -0.648388, 5.55112e-17
139, -0.686226, 3.33067e-16
140, -0.720447, 1.66533e-16
141, -0.750856, 1.94289e-16
142, -0.777283, -5.55112e-17
143, -0.799583, 3.33067e-16
144, -0.817634, -1.11022e-16
145, -0.83134, 1.66533e-16
146, -0.840635, -1.11022e-16
147, -0.845476, 5.55112e-17
148, -0.84585, -1.11022e-16
149, -0.841773, -1.11022e-16
150, -0.833287, -2.22045e-16
151, -0.820461, -1.66533e-16
152, -0.803396, 1.66533e-16
153, -0.782215, 1.11022e-16
154, -0.757072, -1.66533e-16
155, -0.728143, 1.66533e-16
156, -0.695633, 3.05311e-16
157, -0.659768, 2.77556e-17
158, -0.620798, 1.249e-16
159, -0.578995, -1.17961e-16
160, -0.534649, -2.42716e-16
161, -0.48807, -1.31839e-16
162, -0.439586, -2.22045e-16
163, -0.389537, -4.44089e-16
164, -0.338278, -2.498e-16
165, -0.286174, -3.33067e-16
166, -0.233601, -3.33067e-16
167, -0.18094, -5.55112e-16
168, -0.128576, -2.77556e-16
169, -0.0769001, -4.996e-16
170, -0.0262997, -6.10623e-16
171, 0.0228376, -4.44089e-16
172, 0.0701289, -3.33067e-16
173, 0.115198, -3.33067e-16
174, 0.157677, -2.498e-16
175, 0.197209, -3.33067e-16
176, 0.23345, -3.33067e-16
177, 0.266072, -2.498e-16
178, 0.294763, -2.22045e-16
179, 0.31923, -4.16334e-16
180, 0.339203, -5.55112e-17
181, 0.354433, -2.15106e-16
182, 0.364694, -1.17961e-16
183, 0.369788, -2.67147e-16
184, 0.369543, -7.63278e-17
185, 0.363817, -9.02056e-17
186, 0.352495, -1.22732e-16
187, 0.335493, -1.72171e-16
188, 0.31276, -6.76542e-17
189, 0.284275, 5.89806e-17
190, 0.25005, 1.64799e-17
191, 0.210129, 1.50487e-16
192, 0.164588, -1.24363e-16
193, 0.113537, -1.1254e-16
194, 0.0571164, -1.32273e-16
195, -0.00449996, -3.46945e-17
196, -0.0711081, -1.01915e-16
197, -0.142473, -5.40475e-17
198, -0.218332, -1.46584e-16
199, -0.298391, 2.77556e-17
200, -0.382331, 8.67362e-17
201, -0.469808, 1.38778e-16
202, -0.560452, 7.63278e-17
203, -0.653871, 1.94289e-16
204, -0.749655, -1.38778e-17
205, -0.847372, 2.22045e-16
206, -0.946574, 5.55112e-17
207, -1.0468, 1.38778e-16
208, -1.14758, -2.22045e-16
209, -1.24843, 2.77556e-17
210, -1.34885, -2.77556e-16
211, -1.44835, 3.88578e-16
212, -1.54644, -3.88578e-16
213, -1.64261, 0
214, -1.73637, -4.44089e-16
215, -1.82723, 3.33067e-16
216, -1.9147, -5.55112e-17
217, -1.99832, 4.44089e-16
218, -2.07761, 2.77556e-16
219, -2.15215, 8.32667e-16
220, -2.22149, 2.498e-16
221, -2.28522, 7.49401e-16
222, -2.34297, 2.08167e-16
223, -2.39437, 6.73073e-16
224, -2.43907, 2.06718e-17
225, -2.47677, 2.42861e-16
226, -2.50719, -1.11022e-16
227, -2.53007, 2.22045e-16
228, -2.5452, -3.05311e-16
229, -2.55239, -1.11022e-16
230, -2.55149, -6.66134e-16
231, -2.54239, 0
232, -2.525, -1.66533e-16
233, -2.49929, 1.11022e-16
234, -2.46524, -3.33067e-16
235, -2.42289, -1.11022e-16
236, -2.3723, -4.44089e-16
237, -2.31359, -4.44089e-16
238, -2.2469, -4.996e-16
239, -2.1724, -3.88578e-16
240, -2.09031, -1.11022e-16
241, -2.00088, -1.66533e-16
242, -1.90438, -2.22045e-16
243, -1.80114, -2.22045e-16
244, -1.69151, -3.88578e-16
245, -1.57584, -3.05311e-16
246, -1.45456, -4.996e-16
247, -1.32808, -3.88578e-16
248, -1.19686, -4.44089e-16
249, -1.06137, -4.16334e-16
250, -0.922102, -5.13478e-16
251, -0.779569, -6.17562e-16
252, -0.634296, -5.55112e-16
253, -0.486818, -7.59809e-16
254, -0.337684, -5.16948e-16
255, -0.187447, -7.11453e-16
