t,K,Z
16.34,0.668648,1.67073
16.35,0.664163,1.66519
16.36,0.659745,1.6596
16.37,0.655393,1.65395
16.38,0.651108,1.64825
16.39,0.646887,1.6425
16.4,0.64273,1.6367
16.41,0.638638,1.63085
16.42,0.634609,1.62496
16.43,0.630643,1.61902
16.44,0.626739,1.61304
16.45,0.622897,1.60702
16.46,0.619116,1.60096
16.47,0.615396,1.59486
16.48,0.611735,1.58873
16.49,0.608133,1.58256
16.5,0.604591,1.57636
16.51,0.601106,1.57013
16.52,0.597679,1.56386
16.53,0.594309,1.55757
16.54,0.590995,1.55125
16.55,0.587737,1.54491
16.56,0.584535,1.53854
16.57,0.581387,1.53215
16.58,0.578293,1.52573
16.59,0.575253,1.5193
16.6,0.572265,1.51285
16.61,0.56933,1.50637
16.62,0.566447,1.49989
16.63,0.563616,1.49338
16.64,0.560835,1.48687
16.65,0.558105,1.48034
16.66,0.555424,1.4738
16.67,0.552792,1.46724
16.68,0.550209,1.46068
16.69,0.547675,1.45411
16.7,0.545188,1.44753
16.71,0.542748,1.44095
16.72,0.540354,1.43436
16.73,0.538007,1.42777
16.74,0.535706,1.42117
16.75,0.53345,1.41457
16.76,0.531238,1.40798
16.77,0.529071,1.40138
16.78,0.526947,1.39478
16.79,0.524867,1.38818
16.8,0.52283,1.38158
16.81,0.520834,1.37499
16.82,0.518881,1.3684
16.83,0.51697,1.36182
16.84,0.515099,1.35524
16.85,0.51327,1.34867
16.86,0.51148,1.3421
16.87,0.50973,1.33555
16.88,0.50802,1.329
16.89,0.506348,1.32246
16.9,0.504716,1.31593
16.91,0.503121,1.30941
16.92,0.501564,1.30291
16.93,0.500045,1.29641
16.94,0.498563,1.28993
16.95,0.497117,1.28346
16.96,0.495708,1.27701
16.97,0.494335,1.27057
16.98,0.492997,1.26415
16.99,0.491695,1.25774
17,0.490428,1.25134
17.01,0.489195,1.24497
17.02,0.487997,1.23861
17.03,0.486833,1.23227
17.04,0.485702,1.22594
17.05,0.484604,1.21964
17.06,0.48354,1.21335
17.07,0.482508,1.20708
17.08,0.481509,1.20084
17.09,0.480542,1.19461
17.1,0.479607,1.18841
17.11,0.478703,1.18222
17.12,0.477831,1.17606
17.13,0.47699,1.16992
17.14,0.476179,1.1638
17.15,0.475399,1.1577
17.16,0.47465,1.15163
17.17,0.47393,1.14558
17.18,0.47324,1.13955
17.19,0.472579,1.13355
17.2,0.471948,1.12757
17.21,0.471346,1.12162
17.22,0.470773,1.11569
17.23,0.470228,1.10978
17.24,0.469712,1.1039
17.25,0.469224,1.09805
17.26,0.468764,1.09222
17.27,0.468332,1.08642
17.28,0.467927,1.08064
17.29,0.46755,1.07489
17.3,0.467199,1.06917
17.31,0.466876,1.06347
17.32,0.46658,1.0578
17.33,0.46631,1.05216
17.34,0.466067,1.04655
17.35,0.46585,1.04096
17.36,0.465659,1.0354
17.37,0.465494,1.02987
17.38,0.465355,1.02436
17.39,0.465242,1.01888
17.4,0.465154,1.01344
17.41,0.465092,1.00802
17.42,0.465054,1.00262
17.43,0.465042,0.99726
17.44,0.465055,0.991926
17.45,0.465093,0.986619
17.46,0.465155,0.981342
17.47,0.465242,0.976093
17.48,0.465353,0.970873
17.49,0.465488,0.965683
17.5,0.465648,0.960521
17.51,0.465832,0.955388
17.52,0.46604,0.950285
17.53,0.466271,0.945211
17.54,0.466527,0.940166
17.55,0.466806,0.93515
17.56,0.467109,0.930164
17.57,0.467435,0.925208
17.58,0.467785,0.92028
17.59,0.468157,0.915382
17.6,0.468554,0.910514
17.61,0.468973,0.905675
17.62,0.469415,0.900866
17.63,0.469881,0.896086
17.64,0.470369,0.891335
17.65,0.47088,0.886615
17.66,0.471414,0.881923
17.67,0.471971,0.877262
17.68,0.47255,0.872629
17.69,0.473152,0.868027
17.7,0.473776,0.863454
17.71,0.474423,0.85891
17.72,0.475092,0.854396
17.73,0.475784,0.849911
17.74,0.476498,0.845456
17.75,0.477235,0.84103
17.76,0.477993,0.836633
17.77,0.478774,0.832266
17.78,0.479577,0.827928
17.79,0.480403,0.823619
17.8,0.48125,0.819339
17.81,0.482119,0.815089
17.82,0.483011,0.810868
17.83,0.483924,0.806676
17.84,0.48486,0.802513
17.85,0.485817,0.798379
17.86,0.486797,0.794274
17.87,0.487798,0.790197
17.88,0.488822,0.78615
17.89,0.489867,0.782131
17.9,0.490934,0.778141
17.91,0.492024,0.77418
17.92,0.493135,0.770248
17.93,0.494268,0.766343
17.94,0.495423,0.762468
17.95,0.496599,0.758621
17.96,0.497798,0.754802
17.97,0.499019,0.751011
17.98,0.500261,0.747249
17.99,0.501526,0.743514
18,0.502812,0.739808
18.01,0.50412,0.73613
18.02,0.50545,0.732479
18.03,0.506803,0.728857
18.04,0.508177,0.725262
18.05,0.509573,0.721695
18.06,0.510991,0.718156
18.07,0.512431,0.714644
18.08,0.513893,0.71116
18.09,0.515378,0.707703
18.1,0.516884,0.704273
18.11,0.518413,0.700871
18.12,0.519964,0.697495
18.13,0.521536,0.694147
18.14,0.523132,0.690826
18.15,0.524749,0.687531
18.16,0.526389,0.684264
18.17,0.528051,0.681023
18.18,0.529735,0.677809
18.19,0.531442,0.674622
18.2,0.533171,0.671461
18.21,0.534923,0.668326
18.22,0.536697,0.665218
18.23,0.538494,0.662136
18.24,0.540313,0.65908
18.25,0.542155,0.65605
18.26,0.54402,0.653047
18.27,0.545907,0.650069
18.28,0.547818,0.647117
18.29,0.549751,0.644191
18.3,0.551707,0.64129
18.31,0.553686,0.638415
18.32,0.555688,0.635566
18.33,0.557713,0.632742
18.34,0.559761,0.629944
18.35,0.561833,0.62717
18.36,0.563927,0.624422
18.37,0.566045,0.621699
18.38,0.568187,0.619002
18.39,0.570351,0.616329
18.4,0.57254,0.613681
18.41,0.574752,0.611057
18.42,0.576987,0.608459
18.43,0.579246,0.605885
18.44,0.581529,0.603336
18.45,0.583836,0.600811
18.46,0.586166,0.598311
18.47,0.588521,0.595835
18.48,0.5909,0.593383
18.49,0.593302,0.590955
18.5,0.595729,0.588552
18.51,0.59818,0.586173
18.52,0.600656,0.583817
18.53,0.603155,0.581486
18.54,0.60568,0.579178
18.55,0.608229,0.576894
18.56,0.610802,0.574634
18.57,0.6134,0.572398
18.58,0.616023,0.570185
18.59,0.618671,0.567995
18.6,0.621344,0.56583
18.61,0.624041,0.563687
18.62,0.626764,0.561568
18.63,0.629512,0.559472
18.64,0.632285,0.557399
18.65,0.635084,0.555349
18.66,0.637908,0.553323
18.67,0.640757,0.551319
18.68,0.643632,0.549339
18.69,0.646532,0.547381
18.7,0.649459,0.545446
18.71,0.652411,0.543534
18.72,0.655389,0.541645
18.73,0.658393,0.539778
18.74,0.661423,0.537934
18.75,0.664479,0.536113
18.76,0.667562,0.534314
18.77,0.67067,0.532538
18.78,0.673806,0.530784
18.79,0.676967,0.529053
18.8,0.680155,0.527344
18.81,0.68337,0.525657
18.82,0.686612,0.523993
18.83,0.68988,0.522351
18.84,0.693175,0.520731
18.85,0.696497,0.519133
18.86,0.699847,0.517557
18.87,0.703223,0.516004
18.88,0.706626,0.514473
18.89,0.710057,0.512963
18.9,0.713516,0.511476
18.91,0.717001,0.510011
18.92,0.720514,0.508567
18.93,0.724055,0.507146
18.94,0.727624,0.505747
18.95,0.73122,0.504369
18.96,0.734844,0.503013
18.97,0.738496,0.50168
18.98,0.742176,0.500368
18.99,0.745885,0.499078
19,0.749621,0.497809
19.01,0.753385,0.496563
19.02,0.757178,0.495338
19.03,0.760999,0.494136
19.04,0.764849,0.492955
19.05,0.768727,0.491795
19.06,0.772634,0.490658
19.07,0.776569,0.489542
19.08,0.780533,0.488449
19.09,0.784526,0.487377
19.1,0.788548,0.486326
19.11,0.792598,0.485298
19.12,0.796678,0.484292
19.13,0.800786,0.483307
19.14,0.804924,0.482344
19.15,0.809091,0.481403
19.16,0.813287,0.480484
19.17,0.817512,0.479587
19.18,0.821766,0.478712
19.19,0.82605,0.477859
19.2,0.830363,0.477027
19.21,0.834706,0.476218
19.22,0.839078,0.475431
19.23,0.843479,0.474666
19.24,0.84791,0.473923
19.25,0.852371,0.473202
19.26,0.856861,0.472504
19.27,0.861381,0.471827
19.28,0.865931,0.471173
19.29,0.87051,0.470542
19.3,0.875119,0.469932
19.31,0.879758,0.469345
19.32,0.884426,0.468781
19.33,0.889125,0.468239
19.34,0.893853,0.46772
19.35,0.89861,0.467224
19.36,0.903398,0.46675
19.37,0.908215,0.466299
19.38,0.913063,0.465871
19.39,0.917939,0.465466
19.4,0.922846,0.465084
19.41,0.927783,0.464725
19.42,0.932749,0.46439
19.43,0.937745,0.464077
19.44,0.94277,0.463788
19.45,0.947826,0.463523
19.46,0.95291,0.463281
19.47,0.958025,0.463063
19.48,0.963169,0.462869
19.49,0.968342,0.462698
19.5,0.973545,0.462552
19.51,0.978778,0.462429
19.52,0.984039,0.462331
19.53,0.98933,0.462257
19.54,0.99465,0.462208
19.55,0.999999,0.462183
19.56,1.00538,0.462183
19.57,1.01078,0.462208
19.58,1.01622,0.462258
19.59,1.02169,0.462333
19.6,1.02718,0.462433
19.61,1.0327,0.462559
19.62,1.03825,0.46271
19.63,1.04383,0.462887
19.64,1.04944,0.46309
19.65,1.05507,0.463319
19.66,1.06073,0.463574
19.67,1.06642,0.463856
19.68,1.07214,0.464164
19.69,1.07788,0.464499
19.7,1.08366,0.46486
19.71,1.08946,0.465249
19.72,1.09528,0.465665
19.73,1.10113,0.466109
19.74,1.10701,0.466581
19.75,1.11292,0.46708
19.76,1.11885,0.467607
19.77,1.12481,0.468163
19.78,1.13079,0.468747
19.79,1.1368,0.46936
19.8,1.14283,0.470002
19.81,1.14888,0.470674
19.82,1.15497,0.471374
19.83,1.16107,0.472105
19.84,1.1672,0.472865
19.85,1.17335,0.473656
19.86,1.17953,0.474477
19.87,1.18573,0.475329
19.88,1.19195,0.476212
19.89,1.19819,0.477126
19.9,1.20446,0.478071
19.91,1.21074,0.479049
19.92,1.21705,0.480058
19.93,1.22338,0.4811
19.94,1.22973,0.482175
19.95,1.23609,0.483283
19.96,1.24248,0.484424
19.97,1.24889,0.485598
19.98,1.25531,0.486807
19.99,1.26175,0.48805
20,1.26821,0.489327
20.01,1.27469,0.49064
20.02,1.28118,0.491988
20.03,1.28769,0.493371
20.04,1.29422,0.49479
20.05,1.30075,0.496246
20.06,1.30731,0.497739
20.07,1.31387,0.499268
20.08,1.32045,0.500835
20.09,1.32704,0.50244
20.1,1.33365,0.504083
20.11,1.34026,0.505765
20.12,1.34688,0.507486
20.13,1.35352,0.509247
20.14,1.36016,0.511047
20.15,1.36681,0.512887
20.16,1.37347,0.514769
20.17,1.38013,0.516691
20.18,1.3868,0.518655
20.19,1.39348,0.520661
20.2,1.40016,0.52271
20.21,1.40684,0.524802
20.22,1.41353,0.526937
20.23,1.42021,0.529116
20.24,1.4269,0.531339
20.25,1.43359,0.533608
20.26,1.44027,0.535921
20.27,1.44696,0.538281
20.28,1.45364,0.540687
20.29,1.46032,0.543139
20.3,1.46699,0.54564
20.31,1.47365,0.548188
20.32,1.48031,0.550784
20.33,1.48696,0.55343
20.34,1.4936,0.556125
20.35,1.50023,0.55887
20.36,1.50685,0.561665
20.37,1.51345,0.564512
20.38,1.52004,0.567411
20.39,1.52662,0.570361
20.4,1.53318,0.573365
20.41,1.53972,0.576422
20.42,1.54624,0.579533
20.43,1.55274,0.582699
20.44,1.55922,0.58592
20.45,1.56568,0.589196
20.46,1.57211,0.592529
20.47,1.57852,0.595919
20.48,1.5849,0.599367
20.49,1.59124,0.602872
20.5,1.59756,0.606437
20.51,1.60385,0.610061
20.52,1.61011,0.613744
20.53,1.61632,0.617489
20.54,1.62251,0.621295
20.55,1.62865,0.625162
20.56,1.63476,0.629092
20.57,1.64082,0.633086
20.58,1.64684,0.637142
20.59,1.65282,0.641264
20.6,1.65875,0.64545
20.61,1.66463,0.649702
20.62,1.67046,0.65402
20.63,1.67624,0.658405
20.64,1.68196,0.662857
20.65,1.68763,0.667378
20.66,1.69325,0.671967
20.67,1.6988,0.676625
20.68,1.7043,0.681354
20.69,1.70973,0.686152
20.7,1.71509,0.691022
20.71,1.72039,0.695964
20.72,1.72562,0.700977
20.73,1.73078,0.706064
20.74,1.73587,0.711223
20.75,1.74088,0.716457
20.76,1.74582,0.721765
20.77,1.75068,0.727148
20.78,1.75545,0.732607
20.79,1.76015,0.738141
20.8,1.76476,0.743752
20.81,1.76928,0.74944
20.82,1.77371,0.755205
20.83,1.77805,0.761048
20.84,1.7823,0.76697
20.85,1.78645,0.77297
20.86,1.79051,0.779049
20.87,1.79447,0.785207
20.88,1.79832,0.791446
20.89,1.80207,0.797764
20.9,1.80572,0.804162
20.91,1.80925,0.810642
20.92,1.81268,0.817202
20.93,1.81599,0.823843
20.94,1.81919,0.830566
20.95,1.82227,0.837369
20.96,1.82524,0.844255
20.97,1.82808,0.851222
20.98,1.8308,0.858271
20.99,1.83339,0.865401
21,1.83586,0.872614
21.01,1.8382,0.879907
21.02,1.84041,0.887283
21.03,1.84248,0.89474
21.04,1.84442,0.902278
21.05,1.84622,0.909897
21.06,1.84789,0.917596
21.07,1.84941,0.925377
21.08,1.85079,0.933237
21.09,1.85203,0.941177
21.1,1.85312,0.949196
21.11,1.85406,0.957293
21.12,1.85485,0.965469
21.13,1.85549,0.973723
21.14,1.85598,0.982053
21.15,1.85631,0.990459
21.16,1.85649,0.99894
21.17,1.85651,1.0075
21.18,1.85637,1.01613
21.19,1.85607,1.02483
21.2,1.85561,1.0336
21.21,1.85498,1.04244
21.22,1.8542,1.05136
21.23,1.85324,1.06034
21.24,1.85213,1.06938
21.25,1.85084,1.0785
21.26,1.84939,1.08767
21.27,1.84777,1.09691
21.28,1.84598,1.10621
21.29,1.84402,1.11557
21.3,1.84188,1.12498
21.31,1.83958,1.13446
21.32,1.83711,1.14398
21.33,1.83446,1.15356
21.34,1.83165,1.16318
21.35,1.82866,1.17286
21.36,1.8255,1.18258
21.37,1.82216,1.19234
21.38,1.81866,1.20214
21.39,1.81498,1.21198
21.4,1.81114,1.22186
21.41,1.80712,1.23177
21.42,1.80293,1.24171
21.43,1.79857,1.25168
21.44,1.79404,1.26168
21.45,1.78935,1.2717
21.46,1.78449,1.28173
21.47,1.77946,1.29179
21.48,1.77427,1.30186
21.49,1.76891,1.31194
21.5,1.76339,1.32203
21.51,1.75772,1.33212
21.52,1.75188,1.34221
21.53,1.74588,1.3523
21.54,1.73973,1.36239
21.55,1.73343,1.37247
21.56,1.72697,1.38253
21.57,1.72036,1.39258
21.58,1.71361,1.40262
21.59,1.70671,1.41263
21.6,1.69967,1.42261
21.61,1.69249,1.43256
21.62,1.68517,1.44248
21.63,1.67771,1.45237
21.64,1.67012,1.46221
21.65,1.6624,1.47201
21.66,1.65455,1.48176
21.67,1.64658,1.49146
21.68,1.63849,1.5011
21.69,1.63028,1.51069
21.7,1.62195,1.52021
21.71,1.61352,1.52966
21.72,1.60497,1.53905
21.73,1.59632,1.54836
21.74,1.58757,1.55759
21.75,1.57871,1.56674
21.76,1.56977,1.57581
21.77,1.56073,1.58479
21.78,1.5516,1.59367
21.79,1.54239,1.60246
21.8,1.5331,1.61116
21.81,1.52373,1.61975
21.82,1.51428,1.62823
21.83,1.50477,1.6366
21.84,1.49519,1.64486
21.85,1.48555,1.65301
21.86,1.47585,1.66103
21.87,1.46609,1.66894
21.88,1.45629,1.67672
21.89,1.44643,1.68437
21.9,1.43653,1.69189
21.91,1.42659,1.69927
21.92,1.41662,1.70652
21.93,1.40661,1.71363
21.94,1.39657,1.7206
21.95,1.38651,1.72742
21.96,1.37642,1.7341
21.97,1.36632,1.74063
21.98,1.3562,1.747
21.99,1.34607,1.75323
22,1.33593,1.75929
22.01,1.32578,1.7652
22.02,1.31564,1.77095
22.03,1.3055,1.77654
22.04,1.29536,1.78197
22.05,1.28523,1.78723
22.06,1.27511,1.79233
22.07,1.26501,1.79726
22.08,1.25492,1.80203
22.09,1.24486,1.80662
22.1,1.23482,1.81104
22.11,1.2248,1.8153
22.12,1.21482,1.81938
22.13,1.20486,1.82328
22.14,1.19494,1.82702
22.15,1.18506,1.83058
22.16,1.17522,1.83397
22.17,1.16542,1.83718
22.18,1.15566,1.84022
22.19,1.14595,1.84309
22.2,1.13629,1.84578
22.21,1.12668,1.84829
22.22,1.11712,1.85063
22.23,1.10762,1.8528
22.24,1.09817,1.85479
22.25,1.08878,1.85662
22.26,1.07946,1.85826
22.27,1.07019,1.85974
22.28,1.06099,1.86105
22.29,1.05186,1.86218
22.3,1.04279,1.86315
22.31,1.03379,1.86394
22.32,1.02486,1.86457
22.33,1.01599,1.86504
22.34,1.00721,1.86533
22.35,0.99849,1.86547
22.36,0.989849,1.86544
22.37,0.981282,1.86525
22.38,0.972792,1.8649
22.39,0.964378,1.8644
22.4,0.956042,1.86373
22.41,0.947784,1.86291
22.42,0.939606,1.86194
22.43,0.931507,1.86081
22.44,0.923488,1.85954
22.45,0.915551,1.85812
22.46,0.907694,1.85655
22.47,0.899919,1.85483
22.48,0.892227,1.85298
22.49,0.884616,1.85098
22.5,0.877088,1.84885
22.51,0.869643,1.84657
22.52,0.862281,1.84417
22.53,0.855002,1.84163
22.54,0.847806,1.83896
22.55,0.840693,1.83616
22.56,0.833664,1.83323
22.57,0.826717,1.83018
22.58,0.819854,1.82701
22.59,0.813074,1.82372
22.6,0.806376,1.82031
22.61,0.799761,1.81679
22.62,0.793229,1.81315
22.63,0.786779,1.8094
22.64,0.780411,1.80554
22.65,0.774124,1.80158
22.66,0.767919,1.79751
22.67,0.761795,1.79334
22.68,0.755751,1.78906
22.69,0.749788,1.78469
22.7,0.743904,1.78023
22.71,0.7381,1.77567
22.72,0.732375,1.77102
22.73,0.726728,1.76628
22.74,0.72116,1.76145
22.75,0.715668,1.75654
22.76,0.710254,1.75155
22.77,0.704916,1.74647
22.78,0.699654,1.74132
22.79,0.694467,1.73609
22.8,0.689355,1.73078
22.81,0.684318,1.72541
22.82,0.679354,1.71996
22.83,0.674463,1.71444
22.84,0.669644,1.70886
22.85,0.664897,1.70322
22.86,0.660221,1.69751
22.87,0.655616,1.69174
22.88,0.651081,1.68592
22.89,0.646615,1.68003
22.9,0.642218,1.6741
22.91,0.637889,1.66811
22.92,0.633627,1.66207
22.93,0.629432,1.65598
22.94,0.625303,1.64984
22.95,0.62124,1.64366
22.96,0.617241,1.63743
22.97,0.613306,1.63117
22.98,0.609435,1.62486
22.99,0.605627,1.61851
23,0.601881,1.61213
23.01,0.598197,1.60571
23.02,0.594574,1.59926
23.03,0.591011,1.59278
23.04,0.587507,1.58626
23.05,0.584063,1.57972
23.06,0.580677,1.57315
23.07,0.577349,1.56655
23.08,0.574078,1.55993
23.09,0.570864,1.55329
23.1,0.567705,1.54662
23.11,0.564602,1.53993
23.12,0.561553,1.53323
23.13,0.558559,1.52651
23.14,0.555618,1.51977
23.15,0.55273,1.51302
23.16,0.549895,1.50625
23.17,0.547111,1.49947
23.18,0.544378,1.49268
23.19,0.541696,1.48588
23.2,0.539064,1.47907
23.21,0.536482,1.47225
23.22,0.533948,1.46542
23.23,0.531463,1.4586
23.24,0.529026,1.45176
23.25,0.526636,1.44492
23.26,0.524293,1.43808
23.27,0.521996,1.43124
23.28,0.519745,1.4244
23.29,0.517539,1.41756
23.3,0.515378,1.41072
23.31,0.513261,1.40389
23.32,0.511188,1.39705
23.33,0.509159,1.39022
23.34,0.507172,1.3834
23.35,0.505227,1.37658
23.36,0.503325,1.36977
23.37,0.501463,1.36297
23.38,0.499643,1.35617
23.39,0.497864,1.34939
23.4,0.496124,1.34261
23.41,0.494424,1.33585
23.42,0.492764,1.32909
23.43,0.491142,1.32235
23.44,0.489559,1.31562
23.45,0.488014,1.30891
23.46,0.486506,1.3022
23.47,0.485036,1.29552
23.48,0.483603,1.28885
23.49,0.482206,1.28219
23.5,0.480845,1.27555
23.51,0.47952,1.26893
23.52,0.478231,1.26232
23.53,0.476976,1.25574
23.54,0.475756,1.24917
23.55,0.474571,1.24262
23.56,0.473419,1.23609
23.57,0.472302,1.22958
23.58,0.471217,1.2231
23.59,0.470166,1.21663
23.6,0.469148,1.21018
23.61,0.468162,1.20376
23.62,0.467208,1.19736
23.63,0.466286,1.19098
23.64,0.465395,1.18462
23.65,0.464536,1.17829
23.66,0.463708,1.17198
23.67,0.46291,1.16569
23.68,0.462143,1.15943
23.69,0.461406,1.1532
23.7,0.4607,1.14698
23.71,0.460022,1.1408
23.72,0.459375,1.13464
23.73,0.458756,1.1285
23.74,0.458167,1.1224
23.75,0.457606,1.11631
23.76,0.457074,1.11026
23.77,0.45657,1.10423
23.78,0.456094,1.09823
23.79,0.455646,1.09226
23.8,0.455225,1.08631
23.81,0.454832,1.08039
23.82,0.454467,1.0745
23.83,0.454128,1.06864
23.84,0.453817,1.06281
23.85,0.453531,1.057
23.86,0.453273,1.05123
23.87,0.453041,1.04548
23.88,0.452835,1.03976
23.89,0.452655,1.03407
23.9,0.4525,1.02841
23.91,0.452372,1.02278
23.92,0.452269,1.01718
23.93,0.452191,1.01161
23.94,0.452139,1.00607
23.95,0.452111,1.00056
23.96,0.452109,0.995075
23.97,0.452131,0.989623
23.98,0.452178,0.984201
23.99,0.452249,0.978809
24,0.452345,0.973448
24.01,0.452465,0.968117
24.02,0.452609,0.962816
24.03,0.452778,0.957546
24.04,0.45297,0.952306
24.05,0.453186,0.947096
24.06,0.453426,0.941917
24.07,0.453689,0.936769
24.08,0.453976,0.931651
24.09,0.454286,0.926564
24.1,0.45462,0.921508
24.11,0.454977,0.916482
24.12,0.455357,0.911487
24.13,0.45576,0.906523
24.14,0.456186,0.901589
24.15,0.456635,0.896686
24.16,0.457106,0.891814
24.17,0.457601,0.886972
24.18,0.458118,0.882161
24.19,0.458658,0.877381
24.2,0.45922,0.872632
24.21,0.459805,0.867913
24.22,0.460413,0.863224
24.23,0.461042,0.858566
