t,K,Z
24.24,0.461695,0.853939
24.25,0.462369,0.849342
24.26,0.463065,0.844776
24.27,0.463784,0.84024
24.28,0.464525,0.835734
24.29,0.465288,0.831259
24.3,0.466073,0.826814
24.31,0.466881,0.8224
24.32,0.46771,0.818015
24.33,0.468561,0.813661
24.34,0.469434,0.809337
24.35,0.470329,0.805043
24.36,0.471246,0.800779
24.37,0.472185,0.796545
24.38,0.473146,0.792341
24.39,0.474128,0.788166
24.4,0.475132,0.784021
24.41,0.476159,0.779906
24.42,0.477207,0.775821
24.43,0.478276,0.771765
24.44,0.479368,0.767738
24.45,0.480481,0.763741
24.46,0.481617,0.759774
24.47,0.482774,0.755835
24.48,0.483952,0.751926
24.49,0.485153,0.748045
24.5,0.486375,0.744194
24.51,0.487619,0.740372
24.52,0.488885,0.736578
24.53,0.490173,0.732813
24.54,0.491483,0.729077
24.55,0.492814,0.72537
24.56,0.494168,0.721691
24.57,0.495543,0.71804
24.58,0.49694,0.714418
24.59,0.49836,0.710824
24.6,0.499801,0.707258
24.61,0.501264,0.703721
24.62,0.502749,0.700211
24.63,0.504256,0.696729
24.64,0.505785,0.693275
24.65,0.507337,0.689849
24.66,0.50891,0.68645
24.67,0.510506,0.683079
24.68,0.512124,0.679736
24.69,0.513764,0.676419
24.7,0.515426,0.67313
24.71,0.517111,0.669868
24.72,0.518818,0.666634
24.73,0.520548,0.663426
24.74,0.5223,0.660245
24.75,0.524075,0.657091
24.76,0.525872,0.653964
24.77,0.527691,0.650863
24.78,0.529534,0.647789
24.79,0.531399,0.644742
24.8,0.533287,0.64172
24.81,0.535197,0.638725
24.82,0.537131,0.635757
24.83,0.539087,0.632814
24.84,0.541067,0.629897
24.85,0.543069,0.627006
24.86,0.545095,0.624141
24.87,0.547144,0.621302
24.88,0.549216,0.618488
24.89,0.551311,0.6157
24.9,0.55343,0.612938
24.91,0.555572,0.610201
24.92,0.557737,0.607489
24.93,0.559927,0.604802
24.94,0.562139,0.60214
24.95,0.564376,0.599504
24.96,0.566636,0.596892
24.97,0.56892,0.594306
24.98,0.571228,0.591744
24.99,0.573561,0.589206
25,0.575917,0.586694
25.01,0.578297,0.584206
25.02,0.580701,0.581742
25.03,0.58313,0.579303
25.04,0.585584,0.576888
25.05,0.588061,0.574497
25.06,0.590563,0.572131
25.07,0.59309,0.569788
25.08,0.595642,0.56747
25.09,0.598218,0.565175
25.1,0.600819,0.562904
25.11,0.603445,0.560657
25.12,0.606097,0.558434
25.13,0.608773,0.556234
25.14,0.611475,0.554058
25.15,0.614201,0.551905
25.16,0.616954,0.549776
25.17,0.619731,0.54767
25.18,0.622534,0.545588
25.19,0.625363,0.543528
25.2,0.628218,0.541492
25.21,0.631098,0.539479
25.22,0.634005,0.537489
25.23,0.636937,0.535522
25.24,0.639895,0.533577
25.25,0.64288,0.531656
25.26,0.645891,0.529757
25.27,0.648928,0.527881
25.28,0.651992,0.526028
25.29,0.655082,0.524197
25.3,0.658199,0.522389
25.31,0.661343,0.520604
25.32,0.664513,0.518841
25.33,0.667711,0.5171
25.34,0.670935,0.515382
25.35,0.674186,0.513686
25.36,0.677465,0.512012
25.37,0.680771,0.510361
25.38,0.684104,0.508732
25.39,0.687465,0.507125
25.4,0.690853,0.50554
25.41,0.694269,0.503977
25.42,0.697713,0.502436
25.43,0.701185,0.500917
25.44,0.704684,0.49942
25.45,0.708212,0.497945
25.46,0.711767,0.496493
25.47,0.715351,0.495061
25.48,0.718963,0.493652
25.49,0.722604,0.492265
25.5,0.726273,0.490899
25.51,0.72997,0.489556
25.52,0.733696,0.488234
25.53,0.737451,0.486934
25.54,0.741235,0.485655
25.55,0.745047,0.484398
25.56,0.748889,0.483163
25.57,0.752759,0.48195
25.58,0.756659,0.480759
25.59,0.760588,0.479589
25.6,0.764546,0.47844
25.61,0.768533,0.477314
25.62,0.77255,0.476209
25.63,0.776597,0.475126
25.64,0.780673,0.474065
25.65,0.784779,0.473025
25.66,0.788915,0.472007
25.67,0.79308,0.47101
25.68,0.797275,0.470036
25.69,0.801501,0.469083
25.7,0.805756,0.468152
25.71,0.810041,0.467242
25.72,0.814357,0.466355
25.73,0.818703,0.465489
25.74,0.823079,0.464645
25.75,0.827485,0.463823
25.76,0.831922,0.463023
25.77,0.836389,0.462245
25.78,0.840887,0.461488
25.79,0.845415,0.460754
25.8,0.849974,0.460042
25.81,0.854563,0.459352
25.82,0.859184,0.458684
25.83,0.863835,0.458038
25.84,0.868516,0.457414
25.85,0.873229,0.456813
25.86,0.877972,0.456234
25.87,0.882746,0.455677
25.88,0.887551,0.455143
25.89,0.892387,0.454631
25.9,0.897254,0.454141
25.91,0.902151,0.453675
25.92,0.90708,0.453231
25.93,0.91204,0.45281
25.94,0.91703,0.452411
25.95,0.922052,0.452036
25.96,0.927104,0.451684
25.97,0.932188,0.451355
25.98,0.937302,0.451048
25.99,0.942448,0.450766
26,0.947624,0.450506
26.01,0.952831,0.45027
26.02,0.958069,0.450058
26.03,0.963338,0.449869
26.04,0.968637,0.449704
26.05,0.973968,0.449563
26.06,0.979329,0.449446
26.07,0.984721,0.449353
26.08,0.990143,0.449285
26.09,0.995596,0.44924
26.1,1.00108,0.449221
26.11,1.00659,0.449225
26.12,1.01214,0.449255
26.13,1.01771,0.44931
26.14,1.02332,0.449389
26.15,1.02895,0.449494
26.16,1.03461,0.449624
26.17,1.04031,0.44978
26.18,1.04603,0.449961
26.19,1.05179,0.450168
26.2,1.05757,0.450401
26.21,1.06338,0.45066
26.22,1.06922,0.450946
26.23,1.07509,0.451258
26.24,1.08099,0.451597
26.25,1.08692,0.451963
26.26,1.09288,0.452356
26.27,1.09886,0.452776
26.28,1.10488,0.453224
26.29,1.11092,0.453699
26.3,1.11699,0.454202
26.31,1.12308,0.454733
26.32,1.12921,0.455293
26.33,1.13536,0.455881
26.34,1.14154,0.456499
26.35,1.14774,0.457145
26.36,1.15397,0.45782
26.37,1.16023,0.458525
26.38,1.16651,0.45926
26.39,1.17282,0.460024
26.4,1.17915,0.460819
26.41,1.18551,0.461645
26.42,1.19189,0.462501
26.43,1.1983,0.463389
26.44,1.20473,0.464308
26.45,1.21118,0.465258
26.46,1.21766,0.466241
26.47,1.22416,0.467256
26.48,1.23068,0.468303
26.49,1.23722,0.469383
26.5,1.24379,0.470497
26.51,1.25037,0.471644
26.52,1.25698,0.472825
26.53,1.26361,0.47404
26.54,1.27025,0.475289
26.55,1.27692,0.476574
26.56,1.2836,0.477893
26.57,1.2903,0.479249
26.58,1.29702,0.48064
26.59,1.30376,0.482068
26.6,1.31051,0.483532
26.61,1.31728,0.485033
26.62,1.32406,0.486572
26.63,1.33086,0.488149
26.64,1.33767,0.489764
26.65,1.3445,0.491418
26.66,1.35134,0.493111
26.67,1.35819,0.494843
26.68,1.36505,0.496616
26.69,1.37192,0.498429
26.7,1.3788,0.500282
26.71,1.38569,0.502177
26.72,1.39259,0.504114
26.73,1.39949,0.506093
26.74,1.4064,0.508115
26.75,1.41332,0.51018
26.76,1.42025,0.512289
26.77,1.42717,0.514442
26.78,1.4341,0.516639
26.79,1.44103,0.518882
26.8,1.44797,0.52117
26.81,1.4549,0.523505
26.82,1.46183,0.525887
26.83,1.46876,0.528315
26.84,1.47569,0.530792
26.85,1.48262,0.533317
26.86,1.48953,0.535891
26.87,1.49645,0.538514
26.88,1.50335,0.541187
26.89,1.51025,0.543912
26.9,1.51714,0.546687
26.91,1.52402,0.549514
26.92,1.53088,0.552394
26.93,1.53773,0.555326
26.94,1.54457,0.558312
26.95,1.55139,0.561353
26.96,1.5582,0.564448
26.97,1.56499,0.567599
26.98,1.57175,0.570806
26.99,1.5785,0.574069
27,1.58522,0.57739
27.01,1.59192,0.580769
27.02,1.5986,0.584207
27.03,1.60524,0.587704
27.04,1.61186,0.591261
27.05,1.61845,0.594879
27.06,1.62501,0.598558
27.07,1.63153,0.602299
27.08,1.63802,0.606102
27.09,1.64447,0.609969
27.1,1.65088,0.6139
27.11,1.65726,0.617896
27.12,1.66359,0.621957
27.13,1.66988,0.626085
27.14,1.67612,0.630279
27.15,1.68232,0.63454
27.16,1.68847,0.63887
27.17,1.69457,0.643268
27.18,1.70061,0.647736
27.19,1.7066,0.652274
27.2,1.71254,0.656883
27.21,1.71841,0.661564
27.22,1.72423,0.666316
27.23,1.72998,0.671142
27.24,1.73567,0.676041
27.25,1.74129,0.681015
27.26,1.74685,0.686063
27.27,1.75233,0.691187
27.28,1.75774,0.696387
27.29,1.76308,0.701664
27.3,1.76834,0.707018
27.31,1.77352,0.71245
27.32,1.77862,0.717961
27.33,1.78364,0.723551
27.34,1.78857,0.729222
27.35,1.79341,0.734972
27.36,1.79816,0.740803
27.37,1.80282,0.746716
27.38,1.80739,0.752711
27.39,1.81186,0.758788
27.4,1.81623,0.764949
27.41,1.8205,0.771192
27.42,1.82467,0.77752
27.43,1.82873,0.783932
27.44,1.83268,0.790428
27.45,1.83652,0.79701
27.46,1.84025,0.803677
27.47,1.84386,0.81043
27.48,1.84735,0.817269
27.49,1.85073,0.824194
27.5,1.85398,0.831206
27.51,1.85711,0.838304
27.52,1.86012,0.845489
27.53,1.86299,0.852762
27.54,1.86573,0.860121
27.55,1.86834,0.867567
27.56,1.87082,0.875101
27.57,1.87315,0.882721
27.58,1.87535,0.890429
27.59,1.8774,0.898223
27.6,1.87932,0.906104
27.61,1.88108,0.914072
27.62,1.8827,0.922125
27.63,1.88416,0.930265
27.64,1.88548,0.93849
27.65,1.88664,0.9468
27.66,1.88764,0.955195
27.67,1.88849,0.963673
27.68,1.88917,0.972236
27.69,1.8897,0.98088
27.7,1.89006,0.989607
27.71,1.89025,0.998415
27.72,1.89028,1.0073
27.73,1.89015,1.01627
27.74,1.88984,1.02532
27.75,1.88936,1.03444
27.76,1.88871,1.04364
27.77,1.88788,1.05292
27.78,1.88689,1.06227
27.79,1.88571,1.07169
27.8,1.88436,1.08118
27.81,1.88283,1.09074
27.82,1.88112,1.10037
27.83,1.87923,1.11006
27.84,1.87716,1.11982
27.85,1.87492,1.12965
27.86,1.87248,1.13953
27.87,1.86987,1.14947
27.88,1.86708,1.15947
27.89,1.8641,1.16953
27.9,1.86094,1.17963
27.91,1.8576,1.18979
27.92,1.85407,1.19999
27.93,1.85036,1.21024
27.94,1.84647,1.22053
27.95,1.8424,1.23086
27.96,1.83815,1.24123
27.97,1.83371,1.25163
27.98,1.8291,1.26207
27.99,1.82431,1.27253
28,1.81933,1.28302
28.01,1.81418,1.29354
28.02,1.80886,1.30407
28.03,1.80336,1.31462
28.04,1.79769,1.32518
28.05,1.79184,1.33575
28.06,1.78582,1.34632
28.07,1.77964,1.3569
28.08,1.77329,1.36748
28.09,1.76677,1.37806
28.1,1.76009,1.38862
28.11,1.75325,1.39918
28.12,1.74625,1.40972
28.13,1.7391,1.42024
28.14,1.73179,1.43073
28.15,1.72433,1.4412
28.16,1.71672,1.45164
28.17,1.70897,1.46205
28.18,1.70107,1.47241
28.19,1.69304,1.48274
28.2,1.68486,1.49301
28.21,1.67656,1.50324
28.22,1.66812,1.51341
28.23,1.65956,1.52352
28.24,1.65087,1.53357
28.25,1.64206,1.54355
28.26,1.63313,1.55346
28.27,1.62409,1.56329
28.28,1.61495,1.57305
28.29,1.60569,1.58272
28.3,1.59634,1.59231
28.31,1.58688,1.60181
28.32,1.57733,1.61121
28.33,1.56769,1.62051
28.34,1.55796,1.62971
28.35,1.54815,1.6388
28.36,1.53826,1.64778
28.37,1.5283,1.65665
28.38,1.51826,1.66541
28.39,1.50816,1.67404
28.4,1.49799,1.68254
28.41,1.48777,1.69092
28.42,1.47749,1.69917
28.43,1.46716,1.70728
28.44,1.45678,1.71526
28.45,1.44636,1.7231
28.46,1.4359,1.73079
28.47,1.42541,1.73833
28.48,1.41489,1.74573
28.49,1.40433,1.75297
28.5,1.39376,1.76006
28.51,1.38317,1.76699
28.52,1.37256,1.77376
28.53,1.36194,1.78037
28.54,1.35131,1.78681
28.55,1.34068,1.79309
28.56,1.33005,1.7992
28.57,1.31942,1.80513
28.58,1.30879,1.8109
28.59,1.29818,1.81649
28.6,1.28758,1.82191
28.61,1.277,1.82715
28.62,1.26643,1.83221
28.63,1.2559,1.83709
28.64,1.24538,1.84179
28.65,1.2349,1.84631
28.66,1.22445,1.85065
28.67,1.21403,1.8548
28.68,1.20365,1.85877
28.69,1.19332,1.86256
28.7,1.18302,1.86616
28.71,1.17278,1.86957
28.72,1.16258,1.8728
28.73,1.15243,1.87585
28.74,1.14234,1.87871
28.75,1.1323,1.88138
28.76,1.12232,1.88387
28.77,1.1124,1.88617
28.78,1.10254,1.88829
28.79,1.09275,1.89023
28.8,1.08302,1.89198
28.81,1.07336,1.89356
28.82,1.06377,1.89494
28.83,1.05425,1.89615
28.84,1.0448,1.89718
28.85,1.03543,1.89803
28.86,1.02613,1.8987
28.87,1.01691,1.8992
28.88,1.00776,1.89952
28.89,0.998699,1.89967
28.9,0.989714,1.89964
28.91,0.98081,1.89945
28.92,0.971988,1.89908
28.93,0.96325,1.89855
28.94,0.954594,1.89785
28.95,0.946023,1.89699
28.96,0.937538,1.89597
28.97,0.929138,1.89478
28.98,0.920824,1.89344
28.99,0.912597,1.89194
29,0.904457,1.89029
29.01,0.896405,1.88848
29.02,0.88844,1.88653
29.03,0.880564,1.88442
29.04,0.872776,1.88217
29.05,0.865077,1.87978
29.06,0.857466,1.87724
29.07,0.849944,1.87456
29.08,0.842511,1.87175
29.09,0.835166,1.8688
29.1,0.82791,1.86572
29.11,0.820743,1.86251
29.12,0.813664,1.85917
29.13,0.806673,1.85571
29.14,0.79977,1.85212
29.15,0.792955,1.84841
29.16,0.786227,1.84459
29.17,0.779587,1.84064
29.18,0.773034,1.83659
29.19,0.766566,1.83242
29.2,0.760185,1.82814
29.21,0.75389,1.82376
29.22,0.74768,1.81927
29.23,0.741554,1.81468
29.24,0.735513,1.80999
29.25,0.729555,1.8052
29.26,0.723681,1.80032
29.27,0.717889,1.79534
29.28,0.71218,1.79028
29.29,0.706551,1.78513
29.3,0.701004,1.77989
29.31,0.695537,1.77457
29.32,0.69015,1.76916
29.33,0.684841,1.76368
29.34,0.679611,1.75812
29.35,0.674459,1.75249
29.36,0.669384,1.74678
29.37,0.664385,1.74101
29.38,0.659462,1.73517
29.39,0.654614,1.72926
29.4,0.64984,1.72329
29.41,0.64514,1.71725
29.42,0.640512,1.71116
29.43,0.635957,1.70501
29.44,0.631474,1.6988
29.45,0.627061,1.69254
29.46,0.622718,1.68623
29.47,0.618445,1.67986
29.48,0.614241,1.67345
29.49,0.610104,1.667
29.5,0.606035,1.6605
29.51,0.602032,1.65396
29.52,0.598095,1.64738
29.53,0.594223,1.64075
29.54,0.590415,1.6341
29.55,0.586671,1.6274
29.56,0.582991,1.62068
29.57,0.579372,1.61392
29.58,0.575815,1.60713
29.59,0.572319,1.60031
29.6,0.568884,1.59347
29.61,0.565507,1.5866
29.62,0.56219,1.57971
29.63,0.558931,1.57279
29.64,0.55573,1.56585
29.65,0.552585,1.5589
29.66,0.549497,1.55192
29.67,0.546464,1.54493
29.68,0.543486,1.53792
29.69,0.540562,1.5309
29.7,0.537693,1.52387
29.71,0.534876,1.51682
29.72,0.532111,1.50977
29.73,0.529399,1.5027
29.74,0.526738,1.49563
29.75,0.524127,1.48855
29.76,0.521566,1.48147
29.77,0.519055,1.47438
29.78,0.516593,1.46729
29.79,0.514179,1.4602
29.8,0.511813,1.4531
29.81,0.509494,1.44601
29.82,0.507221,1.43892
29.83,0.504995,1.43183
29.84,0.502814,1.42474
29.85,0.500678,1.41766
29.86,0.498587,1.41058
29.87,0.49654,1.4035
29.88,0.494537,1.39644
29.89,0.492576,1.38938
29.9,0.490658,1.38233
29.91,0.488782,1.37529
29.92,0.486948,1.36826
29.93,0.485155,1.36124
29.94,0.483402,1.35423
29.95,0.48169,1.34723
29.96,0.480017,1.34025
29.97,0.478384,1.33328
29.98,0.47679,1.32633
29.99,0.475234,1.31939
30,0.473716,1.31246
30.01,0.472236,1.30556
30.02,0.470793,1.29867
30.03,0.469387,1.29179
30.04,0.468017,1.28494
30.05,0.466683,1.2781
30.06,0.465385,1.27129
30.07,0.464123,1.26449
30.08,0.462895,1.25772
30.09,0.461702,1.25096
30.1,0.460544,1.24423
30.11,0.459419,1.23751
30.12,0.458328,1.23082
30.13,0.45727,1.22416
30.14,0.456245,1.21751
30.15,0.455252,1.21089
30.16,0.454292,1.2043
30.17,0.453364,1.19773
30.18,0.452468,1.19118
30.19,0.451603,1.18466
30.2,0.450769,1.17816
30.21,0.449966,1.17169
30.22,0.449193,1.16524
30.23,0.448451,1.15883
30.24,0.447739,1.15243
30.25,0.447056,1.14607
30.26,0.446403,1.13973
30.27,0.445779,1.13342
30.28,0.445185,1.12714
30.29,0.444619,1.12089
30.3,0.444081,1.11466
30.31,0.443572,1.10847
30.32,0.443091,1.1023
30.33,0.442638,1.09616
30.34,0.442212,1.09005
30.35,0.441814,1.08397
30.36,0.441443,1.07792
30.37,0.441099,1.0719
30.38,0.440782,1.06591
30.39,0.440491,1.05995
30.4,0.440227,1.05402
30.41,0.439989,1.04812
30.42,0.439778,1.04225
30.43,0.439592,1.03641
30.44,0.439432,1.0306
30.45,0.439297,1.02482
30.46,0.439188,1.01908
30.47,0.439104,1.01336
30.48,0.439046,1.00768
30.49,0.439012,1.00202
30.5,0.439003,0.996403
30.51,0.439019,0.990813
30.52,0.439059,0.985255
30.53,0.439124,0.979728
30.54,0.439213,0.974233
30.55,0.439326,0.96877
30.56,0.439463,0.963338
30.57,0.439625,0.957938
30.58,0.439809,0.95257
30.59,0.440018,0.947234
30.6,0.44025,0.94193
30.61,0.440506,0.936657
30.62,0.440785,0.931417
30.63,0.441087,0.926208
30.64,0.441413,0.921032
30.65,0.441761,0.915887
30.66,0.442133,0.910774
30.67,0.442527,0.905693
30.68,0.442945,0.900644
30.69,0.443385,0.895627
30.7,0.443848,0.890642
30.71,0.444333,0.885688
30.72,0.444841,0.880767
30.73,0.445371,0.875877
30.74,0.445924,0.871019
30.75,0.446499,0.866193
30.76,0.447097,0.861399
30.77,0.447716,0.856636
30.78,0.448358,0.851905
30.79,0.449022,0.847206
30.8,0.449708,0.842538
30.81,0.450416,0.837901
30.82,0.451147,0.833296
30.83,0.451899,0.828723
30.84,0.452673,0.824181
30.85,0.453468,0.81967
30.86,0.454286,0.81519
30.87,0.455126,0.810741
30.88,0.455987,0.806324
30.89,0.45687,0.801937
30.9,0.457775,0.797582
30.91,0.458702,0.793257
30.92,0.45965,0.788963
30.93,0.46062,0.7847
30.94,0.461612,0.780467
30.95,0.462625,0.776265
30.96,0.46366,0.772094
30.97,0.464717,0.767953
30.98,0.465795,0.763842
30.99,0.466895,0.759762
31,0.468017,0.755711
31.01,0.46916,0.751691
31.02,0.470325,0.747701
31.03,0.471512,0.743741
31.04,0.47272,0.73981
31.05,0.47395,0.735909
31.06,0.475202,0.732038
31.07,0.476475,0.728196
31.08,0.47777,0.724384
31.09,0.479087,0.720601
31.1,0.480426,0.716847
31.11,0.481786,0.713123
31.12,0.483168,0.709427
31.13,0.484572,0.705761
31.14,0.485998,0.702123
31.15,0.487446,0.698514
31.16,0.488915,0.694934
31.17,0.490407,0.691382
31.18,0.49192,0.687859
31.19,0.493456,0.684364
31.2,0.495013,0.680897
31.21,0.496593,0.677459
31.22,0.498195,0.674048
31.23,0.499818,0.670666
31.24,0.501464,0.667312
31.25,0.503133,0.663985
31.26,0.504823,0.660686
31.27,0.506536,0.657414
31.28,0.508272,0.65417
31.29,0.510029,0.650953
31.3,0.51181,0.647764
31.31,0.513612,0.644601
31.32,0.515438,0.641466
31.33,0.517286,0.638358
31.34,0.519157,0.635276
31.35,0.52105,0.632222
31.36,0.522966,0.629194
31.37,0.524906,0.626192
31.38,0.526868,0.623217
31.39,0.528853,0.620269
31.4,0.530861,0.617346
31.41,0.532892,0.61445
31.42,0.534947,0.61158
31.43,0.537025,0.608736
31.44,0.539126,0.605917
31.45,0.541251,0.603125
31.46,0.543399,0.600358
31.47,0.54557,0.597617
31.48,0.547766,0.594901
31.49,0.549985,0.592211
31.5,0.552227,0.589546
31.51,0.554494,0.586906
31.52,0.556785,0.584291
31.53,0.559099,0.581701
31.54,0.561438,0.579137
31.55,0.563801,0.576597
31.56,0.566188,0.574082
31.57,0.568599,0.571591
31.58,0.571035,0.569125
31.59,0.573496,0.566684
31.6,0.575981,0.564267
31.61,0.578491,0.561875
31.62,0.581025,0.559506
31.63,0.583585,0.557162
31.64,0.586169,0.554842
31.65,0.588778,0.552546
31.66,0.591413,0.550274
31.67,0.594072,0.548025
31.68,0.596758,0.545801
31.69,0.599468,0.5436
31.7,0.602204,0.541423
31.71,0.604966,0.539269
31.72,0.607753,0.537138
31.73,0.610566,0.535032
31.74,0.613405,0.532948
31.75,0.61627,0.530888
31.76,0.619161,0.52885
31.77,0.622078,0.526836
31.78,0.625021,0.524845
31.79,0.627991,0.522877
31.8,0.630987,0.520932
31.81,0.63401,0.51901
31.82,0.63706,0.51711
31.83,0.640136,0.515233
31.84,0.643239,0.513379
31.85,0.646369,0.511548
31.86,0.649527,0.509739
31.87,0.652711,0.507952
31.88,0.655923,0.506188
31.89,0.659162,0.504447
31.9,0.662428,0.502727
31.91,0.665722,0.50103
31.92,0.669044,0.499355
31.93,0.672394,0.497703
31.94,0.675771,0.496072
31.95,0.679176,0.494464
31.96,0.68261,0.492877
31.97,0.686072,0.491313
31.98,0.689561,0.489771
31.99,0.69308,0.48825
32,0.696627,0.486752
32.01,0.700202,0.485275
32.02,0.703806,0.48382
32.03,0.707439,0.482387
32.04,0.711101,0.480976
32.05,0.714792,0.479586
32.06,0.718512,0.478219
32.07,0.722261,0.476872
32.08,0.726039,0.475548
32.09,0.729847,0.474245
