x,y_actual,y_interpolated
-5,1.38879e-11,1.38879e-11
-4.9,3.73757e-11,-0.112136
-4.8,9.85951e-11,-0.20987
-4.7,2.54938e-10,-0.293945
-4.6,6.46143e-10,-0.36509
-4.5,1.60523e-09,-0.424015
-4.4,3.90894e-09,-0.47142
-4.3,9.33029e-09,-0.507984
-4.2,2.18296e-08,-0.534376
-4.1,5.00622e-08,-0.551245
-4,1.12535e-07,-0.559228
-3.9,2.4796e-07,-0.558945
-3.8,5.35535e-07,-0.551001
-3.7,1.13373e-06,-0.535986
-3.6,2.35258e-06,-0.514475
-3.5,4.78512e-06,-0.487027
-3.4,9.54016e-06,-0.454186
-3.3,1.86437e-05,-0.416479
-3.2,3.57128e-05,-0.374422
-3.1,6.70548e-05,-0.32851
-3,0.00012341,-0.279228
-2.9,0.00022263,-0.227042
-2.8,0.000393669,-0.172404
-2.7,0.000682328,-0.115751
-2.6,0.00115923,-0.0575042
-2.5,0.00193045,0.00193045
-2.4,0.00315111,0.0621622
-2.3,0.00504176,0.122816
-2.2,0.00790705,0.183531
-2.1,0.0121552,0.243964
-2,0.0183156,0.303784
-1.9,0.0270518,0.362677
-1.8,0.0391639,0.420346
-1.7,0.0555762,0.476506
-1.6,0.0773047,0.530889
-1.5,0.105399,0.583243
-1.4,0.140858,0.63333
-1.3,0.18452,0.680928
-1.2,0.236928,0.72583
-1.1,0.298197,0.767844
-1,0.367879,0.806795
-0.9,0.444858,0.842522
-0.8,0.527292,0.874878
-0.7,0.612626,0.903734
-0.6,0.697676,0.928976
-0.5,0.778801,0.950502
-0.4,0.852144,0.968229
-0.3,0.913931,0.982089
-0.2,0.960789,0.992027
-0.1,0.99005,0.998005
-1.02696e-15,1,1
0.1,0.99005,0.998005
0.2,0.960789,0.992027
0.3,0.913931,0.982089
0.4,0.852144,0.968229
0.5,0.778801,0.950502
0.6,0.697676,0.928976
0.7,0.612626,0.903734
0.8,0.527292,0.874878
0.9,0.444858,0.842522
1,0.367879,0.806795
1.1,0.298197,0.767844
1.2,0.236928,0.72583
1.3,0.18452,0.680928
1.4,0.140858,0.63333
1.5,0.105399,0.583243
1.6,0.0773047,0.530889
1.7,0.0555762,0.476506
1.8,0.0391639,0.420346
1.9,0.0270518,0.362677
2,0.0183156,0.303784
2.1,0.0121552,0.243964
2.2,0.00790705,0.183531
2.3,0.00504176,0.122816
2.4,0.00315111,0.0621622
2.5,0.00193045,0.00193045
2.6,0.00115923,-0.0575042
2.7,0.000682328,-0.115751
2.8,0.000393669,-0.172404
2.9,0.00022263,-0.227042
3,0.00012341,-0.279228
3.1,6.70548e-05,-0.32851
3.2,3.57128e-05,-0.374422
3.3,1.86437e-05,-0.416479
3.4,9.54016e-06,-0.454186
3.5,4.78512e-06,-0.487027
3.6,2.35258e-06,-0.514475
3.7,1.13373e-06,-0.535986
3.8,5.35535e-07,-0.551001
3.9,2.4796e-07,-0.558945
4,1.12535e-07,-0.559228
4.1,5.00622e-08,-0.551245
4.2,2.18296e-08,-0.534376
4.3,9.33029e-09,-0.507984
4.4,3.90894e-09,-0.47142
4.5,1.60523e-09,-0.424015
4.6,6.46143e-10,-0.36509
4.7,2.54938e-10,-0.293945
4.8,9.85951e-11,-0.20987
4.9,3.73757e-11,-0.112136
5,1.38879e-11,1.38848e-11
NEXT N
-5,1.38879e-11,1.38879e-11
-4.9,3.73757e-11,-0.271386
-4.8,9.85951e-11,-0.429098
-4.7,2.54938e-10,-0.500607
-4.6,6.46143e-10,-0.508923
-4.5,1.60523e-09,-0.473091
-4.4,3.90894e-09,-0.408652
-4.3,9.33029e-09,-0.328073
-4.2,2.18296e-08,-0.241129
-4.1,5.00622e-08,-0.155271
-4,1.12535e-07,-0.0759514
-3.9,2.4796e-07,-0.00692136
-3.8,5.35535e-07,0.0494949
-3.7,1.13373e-06,0.0921555
-3.6,2.35258e-06,0.120879
-3.5,4.78512e-06,0.136249
-3.4,9.54016e-06,0.139435
-3.3,1.86437e-05,0.132037
-3.2,3.57128e-05,0.115955
-3.1,6.70548e-05,0.0932611
-3,0.00012341,0.066107
-2.9,0.00022263,0.0366321
-2.8,0.000393669,0.00689376
-2.7,0.000682328,-0.0211917
-2.6,0.00115923,-0.0458951
-2.5,0.00193045,-0.0657103
-2.4,0.00315111,-0.0793794
-2.3,0.00504176,-0.0859088
-2.2,0.00790705,-0.0845772
-2.1,0.0121552,-0.0749371
-2,0.0183156,-0.0568084
-1.9,0.0270518,-0.030268
-1.8,0.0391639,0.00436647
-1.7,0.0555762,0.0465563
-1.6,0.0773047,0.0955651
-1.5,0.105399,0.150484
-1.4,0.140858,0.210261
-1.3,0.18452,0.273728
-1.2,0.236928,0.339631
-1.1,0.298197,0.406661
-1,0.367879,0.473486
-0.9,0.444858,0.538776
-0.8,0.527292,0.601233
-0.7,0.612626,0.659617
-0.6,0.697676,0.712775
-0.5,0.778801,0.759655
-0.4,0.852144,0.799336
-0.3,0.913931,0.831035
-0.2,0.960789,0.854132
-0.1,0.99005,0.868173
-1.02696e-15,1,0.872885
0.1,0.99005,0.868173
0.2,0.960789,0.854132
0.3,0.913931,0.831035
0.4,0.852144,0.799336
0.5,0.778801,0.759655
0.6,0.697676,0.712775
0.7,0.612626,0.659617
0.8,0.527292,0.601233
0.9,0.444858,0.538776
1,0.367879,0.473486
1.1,0.298197,0.406661
1.2,0.236928,0.339631
1.3,0.18452,0.273728
1.4,0.140858,0.210261
1.5,0.105399,0.150484
1.6,0.0773047,0.0955651
1.7,0.0555762,0.0465563
1.8,0.0391639,0.00436647
1.9,0.0270518,-0.030268
2,0.0183156,-0.0568084
2.1,0.0121552,-0.0749371
2.2,0.00790705,-0.0845772
2.3,0.00504176,-0.0859088
2.4,0.00315111,-0.0793794
2.5,0.00193045,-0.0657103
2.6,0.00115923,-0.0458951
2.7,0.000682328,-0.0211917
2.8,0.000393669,0.00689376
2.9,0.00022263,0.0366321
3,0.00012341,0.066107
3.1,6.70548e-05,0.0932611
3.2,3.57128e-05,0.115955
3.3,1.86437e-05,0.132037
3.4,9.54016e-06,0.139435
3.5,4.78512e-06,0.136249
3.6,2.35258e-06,0.120879
3.7,1.13373e-06,0.0921555
3.8,5.35535e-07,0.0494949
3.9,2.4796e-07,-0.00692136
4,1.12535e-07,-0.0759514
4.1,5.00622e-08,-0.155271
4.2,2.18296e-08,-0.241129
4.3,9.33029e-09,-0.328073
4.4,3.90894e-09,-0.408652
4.5,1.60523e-09,-0.473091
4.6,6.46143e-10,-0.508923
4.7,2.54938e-10,-0.500607
4.8,9.85951e-11,-0.429098
4.9,3.73757e-11,-0.271386
5,1.38879e-11,1.38789e-11
NEXT N
-5,1.38879e-11,1.38879e-11
-4.9,3.73757e-11,3.71287
-4.8,9.85951e-11,4.52478
-4.7,2.54938e-10,3.92464
-4.6,6.46143e-10,2.80537
-4.5,1.60523e-09,1.65969
-4.4,3.90894e-09,0.722167
-4.3,9.33029e-09,0.0698583
-4.2,2.18296e-08,-0.308359
-4.1,5.00622e-08,-0.465882
-4,1.12535e-07,-0.469523
-3.9,2.4796e-07,-0.382768
-3.8,5.35535e-07,-0.257365
-3.7,1.13373e-06,-0.130378
-3.6,2.35258e-06,-0.0245808
-3.5,4.78512e-06,0.0493189
-3.4,9.54016e-06,0.0896785
-3.3,1.86437e-05,0.100832
-3.2,3.57128e-05,0.0903307
-3.1,6.70548e-05,0.0667289
-3,0.00012341,0.037994
-2.9,0.00022263,0.010519
-2.8,0.000393669,-0.0113377
-2.7,0.000682328,-0.0252931
-2.6,0.00115923,-0.0308817
-2.5,0.00193045,-0.0290118
-2.4,0.00315111,-0.0214399
-2.3,0.00504176,-0.0102472
-2.2,0.00790705,0.00261953
-2.1,0.0121552,0.0157007
-2,0.0183156,0.0282482
-1.9,0.0270518,0.0403163
-1.8,0.0391639,0.0527295
-1.7,0.0555762,0.0669462
-1.6,0.0773047,0.0848453
-1.5,0.105399,0.108467
-1.4,0.140858,0.139737
-1.3,0.18452,0.180207
-1.2,0.236928,0.230826
-1.1,0.298197,0.291784
-1,0.367879,0.362409
-0.9,0.444858,0.441153
-0.8,0.527292,0.525656
-0.7,0.612626,0.612867
-0.6,0.697676,0.699244
-0.5,0.778801,0.780974
-0.4,0.852144,0.854239
-0.3,0.913931,0.915472
-0.2,0.960789,0.961604
-0.1,0.99005,0.990274
-1.02696e-15,1,1
0.1,0.99005,0.990274
0.2,0.960789,0.961604
0.3,0.913931,0.915472
0.4,0.852144,0.854239
0.5,0.778801,0.780974
0.6,0.697676,0.699244
0.7,0.612626,0.612867
0.8,0.527292,0.525656
0.9,0.444858,0.441153
1,0.367879,0.362409
1.1,0.298197,0.291784
1.2,0.236928,0.230826
1.3,0.18452,0.180207
1.4,0.140858,0.139737
1.5,0.105399,0.108467
1.6,0.0773047,0.0848453
1.7,0.0555762,0.0669462
1.8,0.0391639,0.0527295
1.9,0.0270518,0.0403163
2,0.0183156,0.0282482
2.1,0.0121552,0.0157007
2.2,0.00790705,0.00261953
2.3,0.00504176,-0.0102472
2.4,0.00315111,-0.0214399
2.5,0.00193045,-0.0290118
2.6,0.00115923,-0.0308817
2.7,0.000682328,-0.0252931
2.8,0.000393669,-0.0113377
2.9,0.00022263,0.010519
3,0.00012341,0.037994
3.1,6.70548e-05,0.0667289
3.2,3.57128e-05,0.0903307
3.3,1.86437e-05,0.100832
3.4,9.54016e-06,0.0896785
3.5,4.78512e-06,0.0493189
3.6,2.35258e-06,-0.0245808
3.7,1.13373e-06,-0.130378
3.8,5.35535e-07,-0.257365
3.9,2.4796e-07,-0.382768
4,1.12535e-07,-0.469523
4.1,5.00622e-08,-0.465882
4.2,2.18296e-08,-0.308359
4.3,9.33029e-09,0.0698583
4.4,3.90894e-09,0.722167
4.5,1.60523e-09,1.65969
4.6,6.46143e-10,2.80537
4.7,2.54938e-10,3.92464
4.8,9.85951e-11,4.52478
4.9,3.73757e-11,3.71287
5,1.38879e-11,1.40441e-11
NEXT N
-5,1.38879e-11,1.38879e-11
-4.9,3.73757e-11,2.9816
-4.8,9.85951e-11,2.81014
-4.7,2.54938e-10,1.74974
-4.6,6.46143e-10,0.753465
-4.5,1.60523e-09,0.10891
-4.4,3.90894e-09,-0.192536
-4.3,9.33029e-09,-0.258925
-4.2,2.18296e-08,-0.204115
-4.1,5.00622e-08,-0.112095
-4,1.12535e-07,-0.0309797
-3.9,2.4796e-07,0.0201123
-3.8,5.35535e-07,0.040599
-3.7,1.13373e-06,0.0389378
-3.6,2.35258e-06,0.0258165
-3.5,4.78512e-06,0.010219
-3.4,9.54016e-06,-0.00217295
-3.3,1.86437e-05,-0.00900839
-3.2,3.57128e-05,-0.0104556
-3.1,6.70548e-05,-0.00811534
-3,0.00012341,-0.00402734
-2.9,0.00022263,4.05412e-05
-2.8,0.000393669,0.00297056
-2.7,0.000682328,0.00438133
-2.6,0.00115923,0.00451005
-2.5,0.00193045,0.00399148
-2.4,0.00315111,0.0036221
-2.3,0.00504176,0.00417325
-2.2,0.00790705,0.00628667
-2.1,0.0121552,0.0104578
-2,0.0183156,0.0170901
-1.9,0.0270518,0.0265905
-1.8,0.0391639,0.0394707
-1.7,0.0555762,0.0564203
-1.6,0.0773047,0.0783304
-1.5,0.105399,0.106251
-1.4,0.140858,0.141287
-1.3,0.18452,0.184441
-1.2,0.236928,0.236427
-1.1,0.298197,0.297483
-1,0.367879,0.367205
-0.9,0.444858,0.444442
-0.8,0.527292,0.527251
-0.7,0.612626,0.612948
-0.6,0.697676,0.698233
-0.5,0.778801,0.779394
-0.4,0.852144,0.852573
-0.3,0.913931,0.914058
-0.2,0.960789,0.960578
-0.1,0.99005,0.989578
-1.02696e-15,1,0.999431
0.1,0.99005,0.989578
0.2,0.960789,0.960578
0.3,0.913931,0.914058
0.4,0.852144,0.852573
0.5,0.778801,0.779394
0.6,0.697676,0.698233
0.7,0.612626,0.612948
0.8,0.527292,0.527251
0.9,0.444858,0.444442
1,0.367879,0.367205
1.1,0.298197,0.297483
1.2,0.236928,0.236427
1.3,0.18452,0.184441
1.4,0.140858,0.141287
1.5,0.105399,0.106251
1.6,0.0773047,0.0783304
1.7,0.0555762,0.0564203
1.8,0.0391639,0.0394707
1.9,0.0270518,0.0265905
2,0.0183156,0.0170901
2.1,0.0121552,0.0104578
2.2,0.00790705,0.00628667
2.3,0.00504176,0.00417325
2.4,0.00315111,0.0036221
2.5,0.00193045,0.00399148
2.6,0.00115923,0.00451005
2.7,0.000682328,0.00438133
2.8,0.000393669,0.00297056
2.9,0.00022263,4.05412e-05
3,0.00012341,-0.00402734
3.1,6.70548e-05,-0.00811534
3.2,3.57128e-05,-0.0104556
3.3,1.86437e-05,-0.00900839
3.4,9.54016e-06,-0.00217295
3.5,4.78512e-06,0.010219
3.6,2.35258e-06,0.0258165
3.7,1.13373e-06,0.0389378
3.8,5.35535e-07,0.040599
3.9,2.4796e-07,0.0201123
4,1.12535e-07,-0.0309797
4.1,5.00622e-08,-0.112095
4.2,2.18296e-08,-0.204115
4.3,9.33029e-09,-0.258925
4.4,3.90894e-09,-0.192536
4.5,1.60523e-09,0.10891
4.6,6.46143e-10,0.753465
4.7,2.54938e-10,1.74974
4.8,9.85951e-11,2.81014
4.9,3.73757e-11,2.9816
5,1.38879e-11,1.40435e-11
NEXT N
